Index,Load (kN),Defor (mm)
0,0.008,0.0012
1,0.012,0.0025
2,0.016,0.0025
3,0.024,0.0037
4,0.032,0.0037
5,0.04,0.005
6,0.052,0.0062
7,0.064,0.0062
8,0.076,0.0075
9,0.09,0.0088
10,0.104,0.0088
11,0.12,0.01
12,0.136,0.0112
13,0.15,0.0125
14,0.166,0.0125
15,0.184,0.0137
16,0.202,0.0137
17,0.222,0.015
18,0.24,0.0162
19,0.26,0.0162
20,0.278,0.0175
21,0.3,0.0187
22,0.32,0.0187
23,0.342,0.02
24,0.364,0.0213
25,0.386,0.0225
26,0.408,0.0225
27,0.43,0.0237
28,0.452,0.0237
29,0.476,0.025
30,0.5,0.0262
31,0.524,0.0262
32,0.548,0.0275
33,0.574,0.0287
34,0.598,0.03
35,0.626,0.03
36,0.65,0.0312
37,0.676,0.0325
38,0.702,0.0325
39,0.73,0.0337
40,0.754,0.035
41,0.782,0.035
42,0.808,0.0362
43,0.836,0.0362
44,0.864,0.0375
45,0.892,0.0388
46,0.918,0.0388
47,0.946,0.04
48,0.976,0.0412
49,1.004,0.0425
50,1.034,0.0425
51,1.062,0.0437
52,1.092,0.0437
53,1.122,0.045
54,1.154,0.0463
55,1.184,0.0463
56,1.214,0.0475
57,1.244,0.0487
58,1.274,0.0487
59,1.306,0.05
60,1.338,0.0512
61,1.37,0.0512
62,1.402,0.0525
63,1.434,0.0537
64,1.468,0.0537
65,1.5,0.055
66,1.534,0.0562
67,1.566,0.0562
68,1.6,0.0575
69,1.634,0.0587
70,1.668,0.0587
71,1.702,0.06
72,1.736,0.0612
73,1.77,0.0612
74,1.806,0.0625
75,1.84,0.0637
76,1.876,0.0637
77,1.91,0.065
78,1.946,0.0662
79,1.98,0.0662
80,2.018,0.0675
81,2.054,0.0688
82,2.09,0.0688
83,2.126,0.07
84,2.164,0.0712
85,2.2,0.0712
86,2.236,0.0725
87,2.274,0.0737
88,2.31,0.0737
89,2.348,0.075
90,2.386,0.0763
91,2.424,0.0763
92,2.46,0.0775
93,2.5,0.0787
94,2.538,0.0787
95,2.578,0.08
96,2.618,0.0812
97,2.656,0.0812
98,2.696,0.0825
99,2.736,0.0825
100,2.776,0.0837
101,2.816,0.085
102,2.856,0.0862
103,2.896,0.0862
104,2.938,0.0875
105,2.98,0.0887
106,3.02,0.0887
107,3.064,0.09
108,3.106,0.09
109,3.146,0.0912
110,3.19,0.0925
111,3.232,0.0925
112,3.276,0.0938
113,3.32,0.095
114,3.364,0.095
115,3.408,0.0962
116,3.452,0.0975
117,3.496,0.0975
118,3.54,0.0987
119,3.584,0.1
120,3.63,0.1
121,3.676,0.1013
122,3.722,0.1025
123,3.768,0.1025
124,3.814,0.1037
125,3.86,0.105
126,3.906,0.105
127,3.954,0.1062
128,4.0,0.1075
129,4.048,0.1075
130,4.096,0.1088
131,4.144,0.11
132,4.194,0.11
133,4.242,0.1112
134,4.29,0.1125
135,4.34,0.1125
136,4.388,0.1137
137,4.44,0.1137
138,4.49,0.115
139,4.54,0.1163
140,4.59,0.1163
141,4.64,0.1175
142,4.694,0.1187
143,4.744,0.1187
144,4.796,0.12
145,4.848,0.1212
146,4.902,0.1212
147,4.956,0.1225
148,5.008,0.1237
149,5.06,0.1237
150,5.114,0.125
151,5.168,0.1262
152,5.222,0.1262
153,5.276,0.1275
154,5.33,0.1287
155,5.386,0.1287
156,5.44,0.13
157,5.496,0.1312
158,5.552,0.1312
159,5.606,0.1325
160,5.662,0.1337
161,5.718,0.1337
162,5.774,0.135
163,5.832,0.1363
164,5.888,0.1363
165,5.944,0.1375
166,6.002,0.1375
167,6.06,0.1388
168,6.118,0.14
169,6.174,0.14
170,6.232,0.1412
171,6.29,0.1425
172,6.348,0.1425
173,6.408,0.1437
174,6.468,0.145
175,6.526,0.145
176,6.584,0.1462
177,6.644,0.1475
178,6.704,0.1475
179,6.764,0.1487
180,6.822,0.15
181,6.882,0.15
182,6.942,0.1512
183,7.004,0.1525
184,7.064,0.1525
185,7.124,0.1538
186,7.184,0.155
187,7.244,0.155
188,7.306,0.1562
189,7.366,0.1575
190,7.428,0.1575
191,7.488,0.1587
192,7.55,0.16
193,7.612,0.16
194,7.672,0.1612
195,7.734,0.1625
196,7.794,0.1625
197,7.856,0.1637
198,7.918,0.1637
199,7.978,0.165
200,8.04,0.1662
201,8.1,0.1675
202,8.152,0.1675
203,8.212,0.1688
204,8.272,0.1688
205,8.334,0.17
206,8.394,0.1713
207,8.456,0.1713
208,8.518,0.1725
209,8.58,0.1737
210,8.64,0.1737
211,8.702,0.175
212,8.762,0.1762
213,8.824,0.1762
214,8.884,0.1775
215,8.946,0.1787
216,9.006,0.1787
217,9.544,0.1887
218,9.608,0.1887
219,9.668,0.19
220,9.728,0.1912
221,9.784,0.1912
222,9.848,0.1925
223,9.908,0.1925
224,9.968,0.1937
225,10.028,0.195
226,10.088,0.195
227,10.148,0.1962
228,10.212,0.1975
229,10.272,0.1975
230,10.336,0.1987
231,10.396,0.2
232,10.456,0.2
233,10.516,0.2013
234,10.58,0.2025
235,10.64,0.2025
236,10.7,0.2037
237,10.764,0.205
238,10.824,0.205
239,10.888,0.2062
240,10.952,0.2062
241,11.012,0.2075
242,11.072,0.2087
243,11.136,0.2087
244,11.196,0.21
245,11.256,0.2112
246,11.32,0.2112
247,11.38,0.2125
248,11.444,0.2137
249,11.504,0.2137
250,11.568,0.215
251,11.632,0.2163
252,11.692,0.2163
253,11.752,0.2175
254,11.812,0.2188
255,11.876,0.2188
256,11.936,0.22
257,11.996,0.2212
258,12.06,0.2212
259,12.124,0.2225
260,12.184,0.2225
261,12.244,0.2237
262,12.308,0.225
263,12.368,0.225
264,12.428,0.2262
265,12.488,0.2275
266,12.552,0.2275
267,12.612,0.2287
268,12.672,0.23
269,12.732,0.23
270,12.792,0.2312
271,12.852,0.2325
272,12.912,0.2325
273,12.972,0.2338
274,13.032,0.235
275,13.088,0.235
276,13.148,0.2362
277,13.208,0.2362
278,13.264,0.2375
279,13.324,0.2387
280,13.38,0.2387
281,13.44,0.24
282,13.496,0.2412
283,13.556,0.2412
284,13.612,0.2425
285,13.668,0.2437
286,13.724,0.2437
287,13.78,0.245
288,13.836,0.2462
289,13.892,0.2462
290,13.948,0.2475
291,14.004,0.2488
292,14.056,0.2488
293,14.112,0.25
294,14.168,0.2512
295,14.22,0.2512
296,14.276,0.2525
297,14.328,0.2537
298,14.384,0.2537
299,14.436,0.255
300,14.488,0.2562
301,14.54,0.2562
302,14.596,0.2575
303,14.648,0.2587
304,14.7,0.2587
305,14.752,0.26
306,14.8,0.2612
307,14.852,0.2612
308,14.904,0.2625
309,14.956,0.2637
310,15.004,0.2637
311,15.056,0.265
312,15.108,0.2662
313,15.156,0.2662
314,15.208,0.2675
315,15.256,0.2687
316,15.304,0.2687
317,15.352,0.27
318,15.4,0.2712
319,15.448,0.2712
320,15.496,0.2725
321,15.544,0.2738
322,15.592,0.2738
323,15.636,0.275
324,15.684,0.2763
325,15.732,0.2763
326,15.776,0.2775
327,15.82,0.2788
328,15.864,0.2788
329,15.912,0.28
330,15.956,0.2812
331,16.004,0.2812
332,16.048,0.2825
333,16.092,0.2837
334,16.136,0.2837
335,16.18,0.285
336,16.224,0.2862
337,16.268,0.2862
338,16.312,0.2875
339,16.356,0.2887
340,16.404,0.2887
341,16.444,0.29
342,16.492,0.2912
343,16.536,0.2912
344,16.58,0.2925
345,16.624,0.2937
346,16.672,0.2937
347,16.712,0.295
348,16.76,0.2962
349,16.804,0.2962
350,16.848,0.2975
351,16.892,0.2987
352,16.936,0.2987
353,16.98,0.3
354,17.024,0.3012
355,17.068,0.3012
356,17.112,0.3025
357,17.156,0.3025
358,17.196,0.3037
359,17.24,0.305
360,17.28,0.305
361,17.324,0.3063
362,17.368,0.3075
363,17.408,0.3075
364,17.452,0.3088
365,17.492,0.31
366,17.532,0.31
367,17.576,0.3113
368,17.616,0.3125
369,17.656,0.3125
370,17.696,0.3137
371,17.736,0.315
372,17.776,0.315
373,17.816,0.3162
374,17.856,0.3175
375,17.892,0.3175
376,17.932,0.3187
377,17.972,0.32
378,18.008,0.32
379,18.048,0.3212
380,18.084,0.3225
381,18.52,0.3312
382,18.55,0.3325
383,18.59,0.3325
384,18.62,0.3337
385,18.66,0.335
386,18.69,0.335
387,18.72,0.3363
388,18.75,0.3375
389,18.78,0.3375
390,18.81,0.3388
391,18.85,0.34
392,18.88,0.34
393,18.9,0.3413
394,18.94,0.3425
395,18.96,0.3425
396,19.0,0.3438
397,19.02,0.345
398,19.05,0.345
399,19.08,0.3462
400,19.11,0.3475
401,19.14,0.3475
402,19.16,0.3487
403,19.19,0.35
404,19.22,0.35
405,19.24,0.3512
406,19.27,0.3525
407,19.3,0.3525
408,19.32,0.3537
409,19.35,0.355
410,19.37,0.355
411,19.4,0.3562
412,19.42,0.3575
413,19.45,0.3575
414,19.47,0.3587
415,19.49,0.36
416,19.52,0.36
417,19.54,0.3612
418,19.56,0.3625
419,19.59,0.3625
420,19.61,0.3637
421,19.63,0.365
422,19.65,0.365
423,19.67,0.3662
424,19.7,0.3675
425,19.72,0.3675
426,19.74,0.3688
427,19.76,0.37
428,19.78,0.37
429,19.8,0.3713
430,19.82,0.3725
431,19.84,0.3725
432,19.86,0.3738
433,19.88,0.375
434,19.9,0.375
435,19.92,0.3762
436,19.94,0.3775
437,19.96,0.3775
438,19.98,0.3787
439,20.0,0.38
440,20.01,0.38
441,20.03,0.3812
442,20.05,0.3825
443,20.07,0.3825
444,20.09,0.3837
445,20.1,0.385
446,20.12,0.385
447,20.14,0.3862
448,20.16,0.3862
449,20.17,0.3875
450,20.19,0.3887
451,20.2,0.3887
452,20.22,0.39
453,20.24,0.3912
454,20.26,0.3925
455,20.27,0.3925
456,20.29,0.3937
457,20.3,0.3937
458,20.32,0.395
459,20.33,0.3962
460,20.35,0.3962
461,20.36,0.3975
462,20.38,0.3987
463,20.4,0.3987
464,20.41,0.4
465,20.42,0.4013
466,20.44,0.4025
467,20.45,0.4025
468,20.47,0.4038
469,20.48,0.4038
470,20.5,0.405
471,20.51,0.4062
472,20.52,0.4062
473,20.54,0.4075
474,20.55,0.4087
475,20.56,0.4087
476,20.58,0.41
477,20.59,0.4112
478,20.6,0.4112
479,20.62,0.4125
480,20.63,0.4137
481,20.65,0.4137
482,20.65,0.415
483,20.67,0.4162
484,20.68,0.4162
485,20.69,0.4175
486,20.71,0.4187
487,20.72,0.4187
488,20.73,0.42
489,20.74,0.4212
490,20.75,0.4212
491,20.77,0.4225
492,20.78,0.4237
493,20.79,0.4237
494,20.8,0.425
495,20.81,0.4262
496,20.83,0.4262
497,20.84,0.4275
498,20.85,0.4287
499,20.86,0.4287
500,20.87,0.43
501,20.88,0.4312
502,20.89,0.4312
503,20.9,0.4325
504,20.91,0.4338
505,20.92,0.4338
506,20.93,0.435
507,20.95,0.4363
508,20.96,0.4363
509,20.97,0.4375
510,20.98,0.4387
511,20.99,0.4387
512,21.0,0.44
513,21.01,0.4412
514,21.01,0.4412
515,21.03,0.4425
516,21.04,0.4437
517,21.05,0.4437
518,21.06,0.445
519,21.07,0.4462
520,21.08,0.4462
521,21.09,0.4475
522,21.1,0.4487
523,21.11,0.4487
524,21.11,0.45
525,21.13,0.4512
526,21.13,0.4512
527,21.14,0.4525
528,21.15,0.4537
529,21.16,0.4537
530,21.17,0.455
531,21.18,0.4562
532,21.19,0.4562
533,21.2,0.4575
534,21.21,0.4587
535,21.22,0.4587
536,21.22,0.46
537,21.23,0.4612
538,21.24,0.4612
539,21.25,0.4625
540,21.26,0.4637
541,21.27,0.4637
542,21.28,0.465
543,21.29,0.4663
544,21.29,0.4663
545,21.3,0.4675
546,21.31,0.4688
547,21.32,0.4688
548,21.33,0.47
549,21.33,0.4712
550,21.34,0.4712
551,21.35,0.4725
552,21.36,0.4737
553,21.37,0.4737
554,21.38,0.475
555,21.38,0.4762
556,21.39,0.4762
557,21.4,0.4775
558,21.41,0.4787
559,21.42,0.4787
560,21.42,0.48
561,21.43,0.4812
562,21.44,0.4825
563,21.45,0.4825
564,21.46,0.4837
565,21.46,0.4837
566,21.47,0.485
567,21.48,0.4862
568,21.49,0.4862
569,21.49,0.4875
570,21.5,0.4887
571,21.51,0.4887
572,21.51,0.49
573,21.52,0.4912
574,21.53,0.4925
575,21.54,0.4925
576,21.54,0.4937
577,21.55,0.4937
578,21.56,0.495
579,21.57,0.4963
580,21.57,0.4963
581,21.58,0.4975
582,21.58,0.4988
583,21.59,0.4988
584,21.6,0.5
585,21.61,0.5012
586,21.62,0.5025
587,21.62,0.5025
588,21.63,0.5037
589,21.63,0.5037
590,21.65,0.505
591,21.65,0.5062
592,21.66,0.5062
593,21.67,0.5075
594,21.67,0.5087
595,21.68,0.5087
596,21.69,0.51
597,21.69,0.5112
598,21.7,0.5125
599,21.7,0.5125
600,21.71,0.5138
601,21.72,0.5138
602,21.73,0.515
603,21.73,0.5163
604,21.74,0.5163
605,21.75,0.5175
606,21.75,0.5188
607,21.76,0.5188
608,21.77,0.52
609,21.77,0.5213
610,21.78,0.5225
611,21.78,0.5225
612,21.79,0.5238
613,21.8,0.5238
614,21.81,0.525
615,21.81,0.5263
616,21.82,0.5263
617,21.82,0.5275
618,21.83,0.5288
619,21.84,0.5288
620,21.84,0.53
621,21.85,0.5312
622,21.86,0.5325
623,21.86,0.5325
624,21.87,0.5337
625,21.88,0.5337
626,21.88,0.535
627,21.89,0.5362
628,21.89,0.5362
629,21.9,0.5375
630,21.91,0.5387
631,21.91,0.5387
632,21.92,0.54
633,21.92,0.5412
634,21.93,0.5425
635,21.94,0.5425
636,21.94,0.5437
637,21.95,0.545
638,21.96,0.545
639,21.96,0.5462
640,21.97,0.5462
641,21.97,0.5475
642,21.98,0.5487
643,21.99,0.5487
644,21.99,0.55
645,22.0,0.5512
646,22.0,0.5525
647,22.01,0.5525
648,22.01,0.5537
649,22.02,0.5537
650,22.03,0.555
651,22.03,0.5562
652,22.04,0.5562
653,22.04,0.5575
654,22.05,0.5587
655,22.05,0.56
656,22.06,0.56
657,22.06,0.5612
658,22.07,0.5625
659,22.07,0.5625
660,22.08,0.5637
661,22.09,0.565
662,22.1,0.565
663,22.1,0.5662
664,22.11,0.5675
665,22.11,0.5675
666,22.12,0.5687
667,22.12,0.57
668,22.13,0.57
669,22.13,0.5712
670,22.14,0.5725
671,22.15,0.5725
672,22.15,0.5737
673,22.16,0.575
674,22.17,0.575
675,22.17,0.5763
676,22.18,0.5775
677,22.18,0.5775
678,22.19,0.5788
679,22.19,0.58
680,22.19,0.58
681,22.2,0.5813
682,22.21,0.5825
683,22.22,0.5825
684,22.22,0.5838
685,22.22,0.585
686,22.23,0.585
687,22.24,0.5863
688,22.24,0.5863
689,22.25,0.5875
690,22.25,0.5888
691,22.26,0.5888
692,22.26,0.59
693,22.27,0.5913
694,22.28,0.5925
695,22.28,0.5925
696,22.29,0.5938
697,22.29,0.5938
698,22.3,0.595
699,22.3,0.5962
700,22.31,0.5962
701,22.31,0.5975
702,22.32,0.5987
703,22.32,0.5987
704,22.33,0.6
705,22.34,0.6012
706,22.34,0.6025
707,22.35,0.6025
708,22.35,0.6037
709,22.36,0.605
710,22.36,0.605
711,22.37,0.6062
712,22.37,0.6062
713,22.38,0.6075
714,22.38,0.6087
715,22.39,0.61
716,22.39,0.61
717,22.4,0.6112
718,22.4,0.6125
719,22.41,0.6125
720,22.42,0.6137
721,22.42,0.615
722,22.42,0.615
723,22.43,0.6162
724,22.44,0.6175
725,22.44,0.6175
726,22.45,0.6187
727,22.45,0.62
728,22.46,0.62
729,22.47,0.6212
730,22.47,0.6225
731,22.47,0.6225
732,22.48,0.6237
733,22.48,0.625
734,22.49,0.625
735,22.49,0.6262
736,22.5,0.6275
737,22.5,0.6275
738,22.51,0.6287
739,22.51,0.63
740,22.52,0.63
741,22.52,0.6312
742,22.53,0.6325
743,22.53,0.6325
744,22.54,0.6337
745,22.54,0.635
746,22.55,0.635
747,22.56,0.6362
748,22.56,0.6375
749,22.56,0.6375
750,22.57,0.6387
751,22.58,0.64
752,22.58,0.64
753,22.58,0.6413
754,22.59,0.6425
755,22.6,0.6425
756,22.6,0.6438
757,22.61,0.645
758,22.61,0.645
759,22.62,0.6463
760,22.62,0.6475
761,22.63,0.6475
762,22.63,0.6488
763,22.64,0.65
764,22.64,0.65
765,22.64,0.6513
766,22.65,0.6525
767,22.65,0.6525
768,22.66,0.6538
769,22.67,0.655
770,22.67,0.655
771,22.67,0.6562
772,22.68,0.6575
773,22.68,0.6575
774,22.69,0.6587
775,22.69,0.66
776,22.7,0.66
777,22.71,0.6612
778,22.71,0.6625
779,22.71,0.6625
780,22.72,0.6637
781,22.72,0.665
782,22.73,0.665
783,22.73,0.6662
784,22.74,0.6662
785,22.74,0.6675
786,22.75,0.6687
787,22.75,0.67
788,22.76,0.67
789,22.76,0.6712
790,22.77,0.6725
791,22.77,0.6725
792,22.78,0.6737
793,22.78,0.675
794,22.79,0.675
795,22.79,0.6762
796,22.8,0.6762
797,22.8,0.6775
798,22.81,0.6787
799,22.81,0.68
800,22.82,0.68
801,22.82,0.6812
802,22.83,0.6825
803,22.83,0.6825
804,22.83,0.6837
805,22.84,0.6837
806,22.84,0.685
807,22.85,0.6862
808,22.85,0.6862
809,22.86,0.6875
810,22.86,0.6887
811,22.87,0.6887
812,22.87,0.69
813,22.88,0.6912
814,22.88,0.6925
815,22.88,0.6925
816,22.89,0.6937
817,22.89,0.6937
818,22.9,0.695
819,22.91,0.6962
820,22.91,0.6962
821,22.92,0.6975
822,22.92,0.6987
823,22.93,0.6987
824,22.93,0.7
825,22.93,0.7012
826,22.94,0.7025
827,22.94,0.7025
828,22.95,0.7037
829,22.96,0.7037
830,22.96,0.705
831,22.96,0.7063
832,22.97,0.7063
833,22.97,0.7075
834,22.98,0.7088
835,22.98,0.7088
836,22.99,0.71
837,22.99,0.7113
838,22.99,0.7125
839,23.0,0.7125
840,23.0,0.7138
841,23.01,0.715
842,23.01,0.715
843,23.02,0.7163
844,23.03,0.7175
845,23.03,0.7175
846,23.03,0.7188
847,23.04,0.72
848,23.04,0.72
849,23.05,0.7212
850,23.05,0.7225
851,23.06,0.7225
852,23.06,0.7237
853,23.07,0.725
854,23.07,0.725
855,23.08,0.7262
856,23.08,0.7275
857,23.09,0.7275
858,23.09,0.7287
859,23.09,0.73
860,23.1,0.73
861,23.1,0.7312
862,23.11,0.7325
863,23.11,0.7325
864,23.12,0.7337
865,23.12,0.735
866,23.13,0.735
867,23.13,0.7362
868,23.14,0.7375
869,23.14,0.7375
870,23.15,0.7387
871,23.15,0.74
872,23.15,0.74
873,23.16,0.7412
874,23.17,0.7425
875,23.17,0.7425
876,23.17,0.7437
877,23.18,0.745
878,23.18,0.745
879,23.18,0.7462
880,23.19,0.7475
881,23.19,0.7475
882,23.2,0.7487
883,23.2,0.75
884,23.21,0.75
885,23.21,0.7512
886,23.22,0.7525
887,23.22,0.7525
888,23.22,0.7537
889,23.23,0.755
890,23.23,0.755
891,23.24,0.7562
892,23.24,0.7575
893,23.25,0.7575
894,23.25,0.7587
895,23.25,0.76
896,23.26,0.76
897,23.27,0.7612
898,23.27,0.7625
899,23.27,0.7625
900,23.28,0.7637
901,23.28,0.765
902,23.29,0.765
903,23.29,0.7662
904,23.3,0.7675
905,23.3,0.7675
906,23.31,0.7688
907,23.31,0.77
908,23.31,0.77
909,23.32,0.7713
910,23.32,0.7725
911,23.33,0.7725
912,23.33,0.7738
913,23.34,0.775
914,23.34,0.775
915,23.35,0.7763
916,23.35,0.7775
917,23.35,0.7775
918,23.36,0.7788
919,23.36,0.78
920,23.37,0.78
921,23.37,0.7812
922,23.38,0.7825
923,23.38,0.7825
924,23.38,0.7837
925,23.39,0.785
926,23.4,0.785
927,23.4,0.7862
928,23.4,0.7875
929,23.4,0.7875
930,23.41,0.7887
931,23.41,0.79
932,23.42,0.79
933,23.42,0.7912
934,23.43,0.7925
935,23.43,0.7925
936,23.44,0.7937
937,23.44,0.795
938,23.44,0.795
939,23.45,0.7962
940,23.45,0.7975
941,23.46,0.7975
942,23.46,0.7987
943,23.47,0.8
944,23.47,0.8
945,23.48,0.8012
946,23.48,0.8025
947,23.48,0.8025
948,23.49,0.8037
949,23.49,0.805
950,23.5,0.805
951,23.5,0.8062
952,23.5,0.8075
953,23.51,0.8075
954,23.52,0.8087
955,23.52,0.81
956,23.53,0.8112
957,23.53,0.8112
958,23.53,0.8125
959,23.54,0.8125
960,23.54,0.8137
961,23.54,0.815
962,23.55,0.8162
963,23.55,0.8162
964,23.56,0.8175
965,23.56,0.8187
966,23.57,0.8187
967,23.57,0.82
968,23.58,0.8212
969,23.58,0.8212
970,23.58,0.8225
971,23.59,0.8237
972,23.59,0.8237
973,23.59,0.825
974,23.6,0.8262
975,23.6,0.8262
976,23.61,0.8275
977,23.61,0.8287
978,23.62,0.8287
979,23.62,0.83
980,23.62,0.8312
981,23.63,0.8312
982,23.63,0.8325
983,23.64,0.8338
984,23.64,0.8338
985,23.65,0.835
986,23.65,0.8363
987,23.65,0.8363
988,23.66,0.8375
989,23.66,0.8388
990,23.67,0.8388
991,23.67,0.84
992,23.67,0.8413
993,23.68,0.8413
994,23.68,0.8425
995,23.69,0.8438
996,23.69,0.8438
997,23.7,0.845
998,23.7,0.8462
999,23.7,0.8462
1000,23.71,0.8475
1001,23.71,0.8487
1002,23.71,0.8487
1003,23.72,0.85
1004,23.72,0.8512
1005,23.73,0.8512
