Index,Load (kN),Defor (mm)
1006,23.73,0.8525
1007,23.74,0.8537
1008,23.74,0.8537
1009,23.75,0.855
1010,23.75,0.8562
1011,23.75,0.8562
1012,23.76,0.8575
1013,23.76,0.8587
1014,23.77,0.8587
1015,23.77,0.86
1016,23.77,0.8612
1017,23.78,0.8612
1018,23.78,0.8625
1019,23.79,0.8637
1020,23.79,0.8637
1021,23.8,0.865
1022,23.8,0.8662
1023,23.8,0.8662
1024,23.8,0.8675
1025,23.81,0.8687
1026,23.81,0.8687
1027,23.82,0.87
1028,23.82,0.8712
1029,23.83,0.8712
1030,23.83,0.8725
1031,23.83,0.8737
1032,23.84,0.8737
1033,23.84,0.875
1034,23.84,0.8762
1035,23.85,0.8762
1036,23.86,0.8775
1037,23.86,0.8787
1038,23.86,0.8787
1039,23.87,0.88
1040,23.87,0.8812
1041,23.88,0.8812
1042,23.88,0.8825
1043,23.88,0.8837
1044,23.89,0.8837
1045,23.89,0.885
1046,23.9,0.8862
1047,23.9,0.8862
1048,23.9,0.8875
1049,23.91,0.8887
1050,23.91,0.8887
1051,23.91,0.89
1052,23.92,0.8912
1053,23.92,0.8912
1054,23.92,0.8925
1055,23.93,0.8937
1056,23.93,0.8937
1057,23.94,0.895
1058,23.94,0.8963
1059,23.95,0.8963
1060,23.95,0.8975
1061,23.95,0.8988
1062,23.96,0.8988
1063,23.96,0.9
1064,23.96,0.9013
1065,23.97,0.9025
1066,23.97,0.9025
1067,23.98,0.9038
1068,23.98,0.9038
1069,23.98,0.905
1070,23.99,0.9062
1071,23.99,0.9062
1072,24.0,0.9075
1073,24.0,0.9087
1074,24.0,0.9087
1075,24.01,0.91
1076,24.01,0.9112
1077,24.02,0.9125
1078,24.02,0.9125
1079,24.03,0.9137
1080,24.03,0.9137
1081,24.03,0.915
1082,24.04,0.9162
1083,24.04,0.9162
1084,24.04,0.9175
1085,24.05,0.9187
1086,24.05,0.9187
1087,24.05,0.92
1088,24.05,0.9212
1089,24.05,0.9225
1090,24.06,0.9225
1091,24.07,0.9237
1092,24.07,0.925
1093,24.07,0.925
1094,24.08,0.9262
1095,24.08,0.9275
1096,24.09,0.9275
1097,24.09,0.9287
1098,24.1,0.93
1099,24.1,0.93
1100,24.1,0.9312
1101,24.11,0.9325
1102,24.11,0.9325
1103,24.12,0.9337
1104,24.12,0.935
1105,24.12,0.935
1106,24.13,0.9362
1107,24.13,0.9362
1108,24.14,0.9375
1109,24.14,0.9387
1110,24.14,0.94
1111,24.15,0.94
1112,24.15,0.9412
1113,24.15,0.9425
1114,24.16,0.9425
1115,24.16,0.9437
1116,24.17,0.945
1117,24.17,0.945
1118,24.17,0.9462
1119,24.18,0.9462
1120,24.18,0.9475
1121,24.18,0.9487
1122,24.18,0.9487
1123,24.19,0.95
1124,24.19,0.9512
1125,24.2,0.9525
1126,24.2,0.9525
1127,24.2,0.9537
1128,24.21,0.9537
1129,24.21,0.955
1130,24.21,0.9562
1131,24.22,0.9562
1132,24.22,0.9575
1133,24.23,0.9587
1134,24.23,0.96
1135,24.24,0.96
1136,24.24,0.9613
1137,24.24,0.9625
1138,24.24,0.9625
1139,24.25,0.9638
1140,24.25,0.965
1141,24.26,0.965
1142,24.26,0.9663
1143,24.26,0.9663
1144,24.27,0.9675
1145,24.27,0.9688
1146,24.28,0.9688
1147,24.28,0.97
1148,24.28,0.9712
1149,24.29,0.9725
1150,24.29,0.9725
1151,24.3,0.9737
1152,24.3,0.9737
1153,24.3,0.975
1154,24.31,0.9762
1155,24.31,0.9762
1156,24.31,0.9775
1157,24.32,0.9787
1158,24.32,0.9787
1159,24.32,0.98
1160,24.33,0.9812
1161,24.33,0.9825
1162,24.33,0.9825
1163,24.34,0.9837
1164,24.34,0.9837
1165,24.35,0.985
1166,24.35,0.9862
1167,24.36,0.9862
1168,24.35,0.9875
1169,24.36,0.9887
1170,24.36,0.9887
1171,24.37,0.99
1172,24.37,0.9912
1173,24.37,0.9925
1174,24.38,0.9925
1175,24.38,0.9937
1176,24.39,0.9937
1177,24.39,0.995
1178,24.39,0.9962
1179,24.39,0.9962
1180,24.4,0.9975
1181,24.4,0.9987
1182,24.41,0.9987
1183,24.41,1.0
1184,24.41,1.0013
1185,24.42,1.0025
1186,24.42,1.0025
1187,24.43,1.0037
1188,24.43,1.0037
1189,24.43,1.005
1190,24.43,1.0063
1191,24.44,1.0063
1192,24.45,1.0075
1193,24.45,1.0087
1194,24.45,1.01
1195,24.45,1.01
1196,24.46,1.0113
1197,24.46,1.0125
1198,24.47,1.0125
1199,24.47,1.0137
1200,24.47,1.015
1201,24.47,1.015
1202,24.48,1.0163
1203,24.48,1.0175
1204,24.49,1.0175
1205,24.49,1.0187
1206,24.5,1.02
1207,24.5,1.02
1208,24.5,1.0213
1209,24.51,1.0225
1210,24.51,1.0225
1211,24.51,1.0237
1212,24.52,1.025
1213,24.52,1.025
1214,24.53,1.0263
1215,24.53,1.0275
1216,24.53,1.0275
1217,24.54,1.0287
1218,24.54,1.03
1219,24.54,1.03
1220,24.54,1.0312
1221,24.55,1.0325
1222,24.55,1.0325
1223,24.55,1.0337
1224,24.56,1.035
1225,24.56,1.035
1226,24.56,1.0362
1227,24.57,1.0375
1228,24.57,1.0375
1229,24.58,1.0387
1230,24.58,1.04
1231,24.58,1.04
1232,24.58,1.0412
1233,24.59,1.0425
1234,24.59,1.0425
1235,24.6,1.0437
1236,24.6,1.045
1237,24.6,1.045
1238,24.61,1.0462
1239,24.61,1.0475
1240,24.61,1.0475
1241,24.61,1.0487
1242,24.62,1.05
1243,24.62,1.05
1244,24.62,1.0512
1245,24.63,1.0525
1246,24.63,1.0525
1247,24.64,1.0537
1248,24.64,1.055
1249,24.64,1.0562
1250,24.65,1.0562
1251,24.65,1.0575
1252,24.65,1.0588
1253,24.66,1.0588
1254,24.66,1.06
1255,24.66,1.0612
1256,24.67,1.0612
1257,24.67,1.0625
1258,24.67,1.0638
1259,24.68,1.0638
1260,24.68,1.065
1261,24.68,1.0662
1262,24.69,1.0662
1263,24.69,1.0675
1264,24.69,1.0688
1265,24.7,1.0688
1266,24.7,1.07
1267,24.71,1.0712
1268,24.71,1.0712
1269,24.71,1.0725
1270,24.71,1.0738
1271,24.72,1.0738
1272,24.72,1.075
1273,24.72,1.0762
1274,24.73,1.0762
1275,24.73,1.0775
1276,24.73,1.0788
1277,24.74,1.0788
1278,24.74,1.08
1279,24.74,1.0812
1280,24.75,1.0812
1281,24.75,1.0825
1282,24.75,1.0838
1283,24.76,1.0838
1284,24.76,1.085
1285,24.76,1.0862
1286,24.77,1.0862
1287,24.77,1.0875
1288,24.78,1.0888
1289,24.78,1.0888
1290,24.78,1.09
1291,24.79,1.0912
1292,24.79,1.0912
1293,24.79,1.0925
1294,24.8,1.0938
1295,24.8,1.0938
1296,24.8,1.095
1297,24.8,1.0962
1298,24.81,1.0962
1299,24.81,1.0975
1300,24.82,1.0987
1301,24.82,1.0987
1302,24.82,1.1
1303,24.82,1.1012
1304,24.83,1.1012
1305,24.83,1.1025
1306,24.83,1.1037
1307,24.84,1.1037
1308,24.84,1.105
1309,24.84,1.1062
1310,24.85,1.1062
1311,24.85,1.1075
1312,24.85,1.1087
1313,24.86,1.1087
1314,24.86,1.11
1315,24.86,1.1112
1316,24.87,1.1112
1317,24.87,1.1125
1318,24.87,1.1137
1319,24.88,1.1137
1320,24.88,1.115
1321,24.88,1.1162
1322,24.89,1.1162
1323,24.89,1.1175
1324,24.89,1.1187
1325,24.89,1.1187
1326,24.9,1.12
1327,24.9,1.1213
1328,24.91,1.1213
1329,24.91,1.1225
1330,24.91,1.1237
1331,24.92,1.1237
1332,24.92,1.125
1333,24.92,1.1263
1334,24.93,1.1263
1335,24.93,1.1275
1336,24.93,1.1287
1337,24.94,1.1287
1338,24.94,1.13
1339,24.94,1.1313
1340,24.94,1.1325
1341,24.95,1.1325
1342,24.95,1.1337
1343,24.96,1.1337
1344,24.96,1.135
1345,24.96,1.1363
1346,24.96,1.1363
1347,24.97,1.1375
1348,24.97,1.1387
1349,24.97,1.14
1350,24.98,1.14
1351,24.98,1.1413
1352,24.98,1.1425
1353,24.99,1.1425
1354,24.99,1.1437
1355,24.99,1.145
1356,25.0,1.145
1357,25.0,1.1463
1358,25.0,1.1475
1359,25.0,1.1475
1360,25.01,1.1487
1361,25.01,1.15
1362,25.01,1.15
1363,25.02,1.1513
1364,25.02,1.1525
1365,25.02,1.1525
1366,25.03,1.1537
1367,25.03,1.155
1368,25.03,1.155
1369,25.04,1.1562
1370,25.04,1.1575
1371,25.04,1.1575
1372,25.05,1.1587
1373,25.05,1.16
1374,25.06,1.16
1375,25.06,1.1612
1376,25.06,1.1625
1377,25.06,1.1625
1378,25.07,1.1637
1379,25.07,1.165
1380,25.07,1.165
1381,25.08,1.1662
1382,25.08,1.1675
1383,25.08,1.1675
1384,25.08,1.1687
1385,25.09,1.17
1386,25.09,1.17
1387,25.09,1.1712
1388,25.1,1.1725
1389,25.1,1.1725
1390,25.1,1.1737
1391,25.11,1.175
1392,25.11,1.175
1393,25.11,1.1762
1394,25.12,1.1775
1395,25.12,1.1775
1396,25.12,1.1787
1397,25.12,1.18
1398,25.13,1.18
1399,25.13,1.1812
1400,25.13,1.1825
1401,25.14,1.1825
1402,25.14,1.1837
1403,25.14,1.185
1404,25.15,1.1862
1405,25.15,1.1862
1406,25.15,1.1875
1407,25.15,1.1875
1408,25.16,1.1888
1409,25.16,1.19
1410,25.17,1.19
1411,25.17,1.1912
1412,25.17,1.1925
1413,25.17,1.1925
1414,25.18,1.1938
1415,25.18,1.195
1416,25.18,1.1962
1417,25.18,1.1962
1418,25.19,1.1975
1419,25.19,1.1988
1420,25.2,1.1988
1421,25.2,1.2
1422,25.2,1.2012
1423,25.2,1.2012
1424,25.21,1.2025
1425,25.21,1.2025
1426,25.21,1.2038
1427,25.21,1.205
1428,25.21,1.2062
1429,25.22,1.2062
1430,25.22,1.2075
1431,25.23,1.2088
1432,25.23,1.2088
1433,25.23,1.21
1434,25.23,1.2112
1435,25.24,1.2112
1436,25.24,1.2125
1437,25.24,1.2125
1438,25.25,1.2138
1439,25.25,1.215
1440,25.25,1.215
1441,25.26,1.2162
1442,25.26,1.2175
1443,25.26,1.2175
1444,25.27,1.2188
1445,25.27,1.22
1446,25.27,1.22
1447,25.28,1.2212
1448,25.28,1.2225
1449,25.28,1.2225
1450,25.28,1.2237
1451,25.29,1.225
1452,25.29,1.225
1453,25.29,1.2262
1454,25.3,1.2275
1455,25.3,1.2275
1456,25.3,1.2287
1457,25.31,1.23
1458,25.31,1.23
1459,25.31,1.2312
1460,25.32,1.2325
1461,25.32,1.2325
1462,25.32,1.2337
1463,25.32,1.235
1464,25.33,1.2362
1465,25.33,1.2362
1466,25.33,1.2375
1467,25.33,1.2387
1468,25.34,1.2387
1469,25.34,1.24
1470,25.34,1.2412
1471,25.35,1.2412
1472,25.35,1.2425
1473,25.35,1.2425
1474,25.36,1.2437
1475,25.36,1.245
1476,25.36,1.2462
1477,25.36,1.2462
1478,25.37,1.2475
1479,25.37,1.2487
1480,25.37,1.2487
1481,25.37,1.25
1482,25.38,1.2513
1483,25.38,1.2513
1484,25.38,1.2525
1485,25.39,1.2537
1486,25.39,1.2537
1487,25.39,1.255
1488,25.4,1.2563
1489,25.4,1.2563
1490,25.4,1.2575
1491,25.41,1.2587
1492,25.41,1.2587
1493,25.41,1.26
1494,25.41,1.2613
1495,25.42,1.2613
1496,25.42,1.2625
1497,25.42,1.2637
1498,25.42,1.2637
1499,25.43,1.265
1500,25.43,1.2663
1501,25.43,1.2663
1502,25.44,1.2675
1503,25.44,1.2687
1504,25.44,1.2687
1505,25.45,1.27
1506,25.45,1.2713
1507,25.45,1.2713
1508,25.46,1.2725
1509,25.46,1.2737
1510,25.46,1.2737
1511,25.46,1.275
1512,25.46,1.2763
1513,25.47,1.2763
1514,25.47,1.2775
1515,25.47,1.2787
1516,25.48,1.2787
1517,25.48,1.28
1518,25.48,1.2812
1519,25.48,1.2812
1520,25.49,1.2825
1521,25.49,1.2837
1522,25.49,1.2837
1523,25.5,1.285
1524,25.5,1.2862
1525,25.5,1.2862
1526,25.5,1.2875
1527,25.51,1.2887
1528,25.51,1.2887
1529,25.51,1.29
1530,25.52,1.2912
1531,25.52,1.2912
1532,25.52,1.2925
1533,25.52,1.2937
1534,25.53,1.2937
1535,25.53,1.295
1536,25.53,1.2962
1537,25.54,1.2962
1538,25.54,1.2975
1539,25.54,1.2987
1540,25.54,1.2987
1541,25.55,1.3
1542,25.55,1.3012
1543,25.55,1.3025
1544,25.55,1.3025
1545,25.56,1.3037
1546,25.56,1.3037
1547,25.56,1.305
1548,25.56,1.3062
1549,25.57,1.3062
1550,25.57,1.3075
1551,25.57,1.3087
1552,25.58,1.31
1553,25.58,1.31
1554,25.58,1.3112
1555,25.58,1.3125
1556,25.59,1.3125
1557,25.59,1.3138
1558,25.59,1.315
1559,25.6,1.315
1560,25.6,1.3162
1561,25.6,1.3175
1562,25.6,1.3175
1563,25.61,1.3188
1564,25.61,1.32
1565,25.61,1.32
1566,25.62,1.3212
1567,25.62,1.3225
1568,25.62,1.3225
1569,25.62,1.3238
1570,25.63,1.325
1571,25.63,1.325
1572,25.63,1.3262
1573,25.63,1.3275
1574,25.64,1.3275
1575,25.64,1.3288
1576,25.64,1.33
1577,25.64,1.33
1578,25.65,1.3312
1579,25.65,1.3325
1580,25.65,1.3325
1581,25.66,1.3338
1582,25.66,1.335
1583,25.66,1.335
1584,25.66,1.3362
1585,25.66,1.3375
1586,25.67,1.3375
1587,25.67,1.3388
1588,25.67,1.34
1589,25.68,1.34
1590,25.68,1.3412
1591,25.68,1.3425
1592,25.69,1.3425
1593,25.69,1.3438
1594,25.69,1.345
1595,25.69,1.345
1596,25.7,1.3462
1597,25.7,1.3475
1598,25.7,1.3475
1599,25.7,1.3487
1600,25.71,1.35
1601,25.71,1.35
1602,25.71,1.3512
1603,25.71,1.3525
1604,25.71,1.3525
1605,25.72,1.3537
1606,25.72,1.355
1607,25.72,1.355
1608,25.73,1.3562
1609,25.73,1.3575
1610,25.73,1.3575
1611,25.74,1.3587
1612,25.74,1.36
1613,25.74,1.36
1614,25.74,1.3612
1615,25.74,1.3625
1616,25.75,1.3625
1617,25.75,1.3637
1618,25.76,1.365
1619,25.76,1.365
1620,25.76,1.3662
1621,25.76,1.3675
1622,25.76,1.3675
1623,25.77,1.3687
1624,25.77,1.37
1625,25.77,1.37
1626,25.77,1.3712
1627,25.78,1.3725
1628,25.78,1.3725
1629,25.78,1.3737
1630,25.77,1.375
1631,25.78,1.375
1632,25.78,1.3763
1633,25.79,1.3775
1634,25.79,1.3775
1635,25.8,1.3787
1636,25.8,1.38
1637,25.81,1.38
1638,25.81,1.3813
1639,25.81,1.3825
1640,25.81,1.3825
1641,25.81,1.3837
1642,25.82,1.385
1643,25.82,1.385
1644,25.83,1.3863
1645,25.83,1.3875
1646,25.82,1.3875
1647,25.83,1.3887
1648,25.84,1.39
1649,25.84,1.39
1650,25.84,1.3913
1651,25.84,1.3925
1652,25.84,1.3925
1653,25.85,1.3937
1654,25.85,1.395
1655,25.85,1.395
1656,25.85,1.3963
1657,25.86,1.3975
1658,25.86,1.3975
1659,25.86,1.3987
1660,25.87,1.4
1661,25.87,1.4
1662,25.87,1.4013
1663,25.87,1.4025
1664,25.88,1.4025
1665,25.88,1.4037
1666,25.88,1.405
1667,25.88,1.4062
1668,25.88,1.4062
1669,25.89,1.4075
1670,25.89,1.4087
1671,25.89,1.4087
1672,25.9,1.41
1673,25.9,1.4112
1674,25.9,1.4112
1675,25.9,1.4125
1676,25.91,1.4137
1677,25.91,1.4137
1678,25.91,1.415
1679,25.91,1.4162
1680,25.92,1.4162
1681,25.92,1.4175
1682,25.92,1.4187
1683,25.92,1.4187
1684,25.93,1.42
1685,25.93,1.4212
1686,25.93,1.4212
1687,25.93,1.4225
1688,25.93,1.4237
1689,25.94,1.4237
1690,25.94,1.425
1691,25.95,1.4262
1692,25.95,1.4262
1693,25.95,1.4275
1694,25.95,1.4287
1695,25.95,1.4287
1696,25.96,1.43
1697,25.96,1.4312
1698,25.96,1.4312
1699,25.96,1.4325
1700,25.97,1.4337
1701,25.97,1.4337
1702,25.97,1.435
1703,25.97,1.4362
1704,25.98,1.4362
1705,25.98,1.4375
1706,25.98,1.4387
1707,25.99,1.4387
1708,25.99,1.44
1709,25.99,1.4412
1710,25.99,1.4412
1711,25.99,1.4425
1712,26.0,1.4438
1713,26.0,1.4438
1714,26.0,1.445
1715,26.0,1.4462
1716,26.01,1.4462
1717,26.01,1.4475
1718,26.01,1.4488
1719,26.01,1.4488
1720,26.01,1.45
1721,26.02,1.4512
1722,26.02,1.4512
1723,26.02,1.4525
1724,26.02,1.4538
1725,26.03,1.4538
1726,26.03,1.455
1727,26.03,1.4562
1728,26.03,1.4562
1729,26.03,1.4575
1730,26.04,1.4588
1731,26.04,1.4588
1732,26.04,1.46
1733,26.05,1.4612
1734,26.05,1.4612
1735,26.05,1.4625
1736,26.05,1.4638
1737,26.06,1.4638
1738,26.06,1.465
1739,26.06,1.4662
1740,26.06,1.4662
1741,26.07,1.4675
1742,26.07,1.4688
1743,26.07,1.4688
1744,26.07,1.47
1745,26.08,1.4712
1746,26.08,1.4725
1747,26.08,1.4725
1748,26.08,1.4737
1749,26.09,1.4737
1750,26.08,1.475
1751,26.09,1.4762
1752,26.09,1.4762
1753,26.1,1.4775
1754,26.1,1.4787
1755,26.1,1.4787
1756,26.11,1.48
1757,26.11,1.4812
1758,26.11,1.4812
1759,26.11,1.4825
1760,26.11,1.4837
1761,26.11,1.4837
1762,26.12,1.485
1763,26.12,1.4862
1764,26.12,1.4862
1765,26.12,1.4875
1766,26.13,1.4887
1767,26.13,1.4887
1768,26.13,1.49
1769,26.13,1.4912
1770,26.14,1.4912
1771,26.14,1.4925
1772,26.14,1.4937
1773,26.14,1.4937
1774,26.14,1.495
1775,26.15,1.4962
1776,26.15,1.4962
1777,26.15,1.4975
1778,26.16,1.4987
1779,26.16,1.4987
1780,26.16,1.5
1781,26.17,1.5012
1782,26.17,1.5012
1783,26.17,1.5025
1784,26.17,1.5037
1785,26.17,1.5037
1786,26.17,1.505
1787,26.18,1.5063
1788,26.18,1.5063
1789,26.18,1.5075
1790,26.19,1.5087
1791,26.19,1.5087
1792,26.19,1.51
1793,26.19,1.5113
1794,26.2,1.5113
1795,26.2,1.5125
1796,26.2,1.5137
1797,26.2,1.5137
1798,26.21,1.515
1799,26.21,1.5163
1800,26.21,1.5163
1801,26.21,1.5175
1802,26.21,1.5187
1803,26.21,1.5187
1804,26.22,1.52
1805,26.22,1.5213
1806,26.22,1.5213
1807,26.22,1.5225
1808,26.23,1.5237
1809,26.23,1.5237
1810,26.23,1.525
1811,26.24,1.5263
1812,26.24,1.5263
1813,26.24,1.5275
1814,26.24,1.5287
1815,26.24,1.5287
1816,26.25,1.53
1817,26.25,1.5312
1818,26.25,1.5312
1819,26.25,1.5325
1820,26.26,1.5337
1821,26.26,1.5337
1822,26.26,1.535
1823,26.26,1.5362
1824,26.27,1.5362
1825,26.27,1.5375
1826,26.27,1.5387
1827,26.27,1.5387
1828,26.27,1.54
1829,26.28,1.5412
1830,26.28,1.5412
1831,26.28,1.5425
1832,26.29,1.5437
1833,26.29,1.5437
1834,26.29,1.545
1835,26.29,1.5462
1836,26.3,1.5462
1837,26.3,1.5475
1838,26.3,1.5487
1839,26.31,1.5487
1840,26.31,1.55
1841,26.31,1.5512
1842,26.31,1.5512
1843,26.31,1.5525
1844,26.31,1.5537
1845,26.32,1.5537
1846,26.32,1.555
1847,26.32,1.5562
1848,26.32,1.5562
1849,26.33,1.5575
1850,26.33,1.5587
1851,26.33,1.5587
1852,26.33,1.56
1853,26.34,1.5612
1854,26.34,1.5625
1855,26.34,1.5625
1856,26.34,1.5637
1857,26.34,1.565
1858,26.35,1.565
1859,26.35,1.5662
1860,26.35,1.5662
1861,26.35,1.5675
1862,26.36,1.5688
1863,26.36,1.57
1864,26.36,1.57
1865,26.36,1.5712
1866,26.36,1.5725
1867,26.37,1.5725
1868,26.37,1.5738
1869,26.37,1.575
1870,26.38,1.575
1871,26.38,1.5762
1872,26.38,1.5775
1873,26.38,1.5775
1874,26.38,1.5788
1875,26.38,1.58
1876,26.39,1.58
1877,26.39,1.5812
1878,26.39,1.5825
1879,26.4,1.5825
1880,26.4,1.5838
1881,26.4,1.585
1882,26.4,1.585
1883,26.4,1.5862
1884,26.41,1.5875
1885,26.41,1.5875
1886,26.41,1.5888
1887,26.41,1.59
1888,26.42,1.59
1889,26.42,1.5912
1890,26.42,1.5925
1891,26.42,1.5925
1892,26.43,1.5938
1893,26.43,1.595
1894,26.43,1.595
1895,26.43,1.5962
1896,26.43,1.5975
1897,26.44,1.5975
1898,26.44,1.5987
1899,26.44,1.6
1900,26.44,1.6
1901,26.44,1.6012
1902,26.44,1.6025
1903,26.45,1.6025
1904,26.45,1.6037
1905,26.45,1.605
1906,26.45,1.605
1907,26.46,1.6062
1908,26.46,1.6075
1909,26.46,1.6075
1910,26.47,1.6087
1911,26.47,1.61
1912,26.47,1.61
1913,26.47,1.6112
1914,26.48,1.6125
1915,26.48,1.6125
1916,26.48,1.6137
1917,26.48,1.615
1918,26.48,1.615
1919,26.49,1.6162
1920,26.49,1.6175
1921,26.49,1.6187
1922,26.49,1.6187
1923,26.5,1.62
1924,26.5,1.6212
1925,26.5,1.6212
1926,26.5,1.6225
1927,26.5,1.6237
1928,26.51,1.6237
1929,26.51,1.625
1930,26.51,1.6262
1931,26.51,1.6262
1932,26.51,1.6275
1933,26.52,1.6287
1934,26.52,1.6287
1935,26.52,1.63
1936,26.52,1.6312
1937,26.52,1.6312
1938,26.53,1.6325
1939,26.53,1.6337
1940,26.53,1.6337
1941,26.53,1.635
1942,26.53,1.6363
1943,26.54,1.6363
1944,26.54,1.6375
1945,26.54,1.6387
1946,26.54,1.6387
1947,26.55,1.64
1948,26.55,1.6413
1949,26.55,1.6413
1950,26.55,1.6425
1951,26.56,1.6437
1952,26.56,1.6437
1953,26.56,1.645
1954,26.56,1.6463
1955,26.57,1.6463
