Index,Load (kN),Defor (mm)
1956,26.57,1.6475
1957,26.57,1.6487
1958,26.57,1.6487
1959,26.57,1.65
1960,26.58,1.6513
1961,26.58,1.6513
1962,26.58,1.6525
1963,26.58,1.6537
1964,26.59,1.6537
1965,26.59,1.655
1966,26.59,1.6562
1967,26.59,1.6562
1968,26.59,1.6575
1969,26.59,1.6587
1970,26.6,1.6587
1971,26.6,1.66
1972,26.6,1.6612
1973,26.6,1.6612
1974,26.61,1.6625
1975,26.61,1.6637
1976,26.61,1.6637
1977,26.61,1.665
1978,26.62,1.6662
1979,26.62,1.6662
1980,26.62,1.6675
1981,26.62,1.6687
1982,26.62,1.6687
1983,26.62,1.67
1984,26.63,1.6712
1985,26.63,1.6712
1986,26.63,1.6725
1987,26.64,1.6737
1988,26.63,1.6737
1989,26.64,1.675
1990,26.64,1.6762
1991,26.64,1.6762
1992,26.64,1.6775
1993,26.65,1.6787
1994,26.65,1.6787
1995,26.65,1.68
1996,26.66,1.6812
1997,26.66,1.6812
1998,26.66,1.6825
1999,26.66,1.6837
2000,26.66,1.6837
2001,26.66,1.685
2002,26.67,1.6862
2003,26.67,1.6862
2004,26.67,1.6875
2005,26.68,1.6887
2006,26.68,1.6887
2007,26.68,1.69
2008,26.68,1.6912
2009,26.68,1.6912
2010,26.68,1.6925
2011,26.68,1.6937
2012,26.69,1.6937
2013,26.69,1.695
2014,26.69,1.6962
2015,26.69,1.6962
2016,26.7,1.6975
2017,26.7,1.6988
2018,26.7,1.6988
2019,26.7,1.7
2020,26.7,1.7012
2021,26.71,1.7025
2022,26.71,1.7025
2023,26.71,1.7038
2024,26.71,1.7038
2025,26.71,1.705
2026,26.72,1.7062
2027,26.72,1.7062
2028,26.72,1.7075
2029,26.72,1.7088
2030,26.72,1.7088
2031,26.73,1.71
2032,26.73,1.7112
2033,26.73,1.7125
2034,26.74,1.7125
2035,26.74,1.7138
2036,26.74,1.7138
2037,26.74,1.715
2038,26.75,1.7162
2039,26.75,1.7162
2040,26.75,1.7175
2041,26.75,1.7188
2042,26.75,1.7188
2043,26.76,1.72
2044,26.76,1.7212
2045,26.76,1.7225
2046,26.76,1.7225
2047,26.76,1.7237
2048,26.77,1.725
2049,26.77,1.725
2050,26.77,1.7262
2051,26.77,1.7262
2052,26.77,1.7275
2053,26.77,1.7287
2054,26.78,1.73
2055,26.78,1.73
2056,26.78,1.7312
2057,26.78,1.7325
2058,26.79,1.7325
2059,26.79,1.7337
2060,26.79,1.735
2061,26.79,1.735
2062,26.79,1.7362
2063,26.8,1.7375
2064,26.8,1.7375
2065,26.8,1.7387
2066,26.8,1.74
2067,26.8,1.74
2068,26.8,1.7412
2069,26.81,1.7425
2070,26.81,1.7425
2071,26.81,1.7437
2072,26.81,1.745
2073,26.81,1.745
2074,26.82,1.7462
2075,26.82,1.7475
2076,26.82,1.7475
2077,26.82,1.7487
2078,26.83,1.75
2079,26.83,1.75
2080,26.83,1.7512
2081,26.83,1.7525
2082,26.83,1.7525
2083,26.84,1.7537
2084,26.84,1.755
2085,26.84,1.755
2086,26.84,1.7562
2087,26.84,1.7575
2088,26.84,1.7575
2089,26.85,1.7587
2090,26.85,1.76
2091,26.85,1.76
2092,26.85,1.7613
2093,26.86,1.7625
2094,26.86,1.7625
2095,26.86,1.7637
2096,26.86,1.765
2097,26.87,1.765
2098,26.87,1.7663
2099,26.87,1.7675
2100,26.87,1.7675
2101,26.88,1.7687
2102,26.88,1.77
2103,26.88,1.77
2104,26.88,1.7713
2105,26.88,1.7725
2106,26.88,1.7725
2107,26.88,1.7737
2108,26.89,1.7737
2109,26.89,1.775
2110,26.89,1.7763
2111,26.9,1.7763
2112,26.9,1.7775
2113,26.9,1.7787
2114,26.9,1.7787
2115,26.9,1.78
2116,26.9,1.7812
2117,26.9,1.7825
2118,26.91,1.7825
2119,26.91,1.7837
2120,26.91,1.7837
2121,26.92,1.785
2122,26.92,1.7862
2123,26.92,1.7862
2124,26.92,1.7875
2125,26.92,1.7887
2126,26.93,1.7887
2127,26.93,1.79
2128,26.93,1.7912
2129,26.93,1.7925
2130,26.94,1.7925
2131,26.94,1.7937
2132,26.94,1.7937
2133,26.94,1.795
2134,26.94,1.7962
2135,26.94,1.7962
2136,26.95,1.7975
2137,26.95,1.7987
2138,26.95,1.7987
2139,26.95,1.8
2140,26.95,1.8012
2141,26.96,1.8025
2142,26.96,1.8025
2143,26.96,1.8037
2144,26.96,1.805
2145,26.96,1.805
2146,26.97,1.8062
2147,26.97,1.8075
2148,26.97,1.8075
2149,26.97,1.8087
2150,26.97,1.81
2151,26.98,1.81
2152,26.98,1.8112
2153,26.98,1.8125
2154,26.98,1.8125
2155,26.98,1.8137
2156,26.99,1.815
2157,26.99,1.815
2158,26.99,1.8162
2159,26.99,1.8175
2160,26.99,1.8175
2161,27.0,1.8187
2162,27.0,1.82
2163,27.01,1.82
2164,27.01,1.8212
2165,27.01,1.8225
2166,27.01,1.8225
2167,27.01,1.8237
2168,27.01,1.825
2169,27.01,1.825
2170,27.02,1.8262
2171,27.02,1.8275
2172,27.02,1.8275
2173,27.02,1.8288
2174,27.02,1.83
2175,27.03,1.83
2176,27.03,1.8312
2177,27.03,1.8325
2178,27.03,1.8325
2179,27.03,1.8338
2180,27.04,1.835
2181,27.04,1.835
2182,27.04,1.8362
2183,27.04,1.8375
2184,27.05,1.8375
2185,27.05,1.8388
2186,27.05,1.84
2187,27.05,1.84
2188,27.05,1.8412
2189,27.05,1.8425
2190,27.06,1.8425
2191,27.06,1.8438
2192,27.06,1.845
2193,27.06,1.8462
2194,27.06,1.8462
2195,27.07,1.8475
2196,27.07,1.8487
2197,27.07,1.8487
2198,27.07,1.85
2199,27.07,1.8512
2200,27.08,1.8512
2201,27.08,1.8525
2202,27.08,1.8537
2203,27.08,1.8537
2204,27.09,1.855
2205,27.09,1.8562
2206,27.09,1.8562
2207,27.09,1.8575
2208,27.09,1.8587
2209,27.09,1.8587
2210,27.1,1.86
2211,27.1,1.8612
2212,27.1,1.8612
2213,27.1,1.8625
2214,27.1,1.8637
2215,27.11,1.8637
2216,27.11,1.865
2217,27.11,1.8662
2218,27.11,1.8662
2219,27.11,1.8675
2220,27.12,1.8687
2221,27.12,1.8687
2222,27.12,1.87
2223,27.12,1.8712
2224,27.12,1.8712
2225,27.13,1.8725
2226,27.13,1.8737
2227,27.13,1.8737
2228,27.13,1.875
2229,27.13,1.8762
2230,27.13,1.8762
2231,27.14,1.8775
2232,27.14,1.8787
2233,27.14,1.8787
2234,27.14,1.88
2235,27.15,1.8812
2236,27.15,1.8812
2237,27.15,1.8825
2238,27.15,1.8837
2239,27.15,1.8837
2240,27.15,1.885
2241,27.16,1.8862
2242,27.16,1.8862
2243,27.16,1.8875
2244,27.16,1.8887
2245,27.16,1.8887
2246,27.17,1.89
2247,27.17,1.8913
2248,27.17,1.8913
2249,27.17,1.8925
2250,27.17,1.8937
2251,27.18,1.8937
2252,27.18,1.895
2253,27.18,1.8963
2254,27.18,1.8963
2255,27.18,1.8975
2256,27.19,1.8987
2257,27.19,1.8987
2258,27.19,1.9
2259,27.19,1.9013
2260,27.19,1.9025
2261,27.19,1.9025
2262,27.2,1.9037
2263,27.2,1.9037
2264,27.2,1.905
2265,27.2,1.9062
2266,27.21,1.9062
2267,27.21,1.9075
2268,27.21,1.9087
2269,27.21,1.9087
2270,27.21,1.91
2271,27.21,1.9112
2272,27.22,1.9125
2273,27.22,1.9125
2274,27.22,1.9137
2275,27.22,1.9137
2276,27.23,1.915
2277,27.23,1.9162
2278,27.23,1.9162
2279,27.23,1.9175
2280,27.23,1.9187
2281,27.23,1.9187
2282,27.24,1.92
2283,27.24,1.9212
2284,27.24,1.9225
2285,27.24,1.9225
2286,27.25,1.9237
2287,27.25,1.9237
2288,27.25,1.925
2289,27.25,1.9262
2290,27.25,1.9262
2291,27.25,1.9275
2292,27.26,1.9287
2293,27.26,1.9287
2294,27.26,1.93
2295,27.26,1.9312
2296,27.26,1.9325
2297,27.27,1.9325
2298,27.27,1.9337
2299,27.27,1.9337
2300,27.27,1.935
2301,27.27,1.9362
2302,27.27,1.9362
2303,27.28,1.9375
2304,27.28,1.9387
2305,27.28,1.9387
2306,27.28,1.94
2307,27.29,1.9412
2308,27.29,1.9425
2309,27.29,1.9425
2310,27.29,1.9437
2311,27.29,1.9437
2312,27.3,1.945
2313,27.3,1.9462
2314,27.3,1.9462
2315,27.3,1.9475
2316,27.3,1.9487
2317,27.31,1.9487
2318,27.31,1.95
2319,27.31,1.9512
2320,27.31,1.9525
2321,27.31,1.9525
2322,27.32,1.9538
2323,27.32,1.9538
2324,27.32,1.955
2325,27.32,1.9562
2326,27.32,1.9562
2327,27.33,1.9575
2328,27.33,1.9588
2329,27.33,1.9588
2330,27.33,1.96
2331,27.33,1.9612
2332,27.33,1.9625
2333,27.34,1.9625
2334,27.34,1.9638
2335,27.34,1.965
2336,27.34,1.965
2337,27.35,1.9662
2338,27.35,1.9662
2339,27.35,1.9675
2340,27.35,1.9688
2341,27.35,1.97
2342,27.36,1.97
2343,27.36,1.9712
2344,27.36,1.9725
2345,27.36,1.9725
2346,27.36,1.9737
2347,27.37,1.975
2348,27.37,1.975
2349,27.37,1.9762
2350,27.37,1.9775
2351,27.37,1.9775
2352,27.37,1.9787
2353,27.38,1.98
2354,27.38,1.98
2355,27.38,1.9812
2356,27.38,1.9825
2357,27.38,1.9825
2358,27.39,1.9837
2359,27.39,1.985
2360,27.39,1.985
2361,27.39,1.9862
2362,27.39,1.9875
2363,27.39,1.9875
2364,27.4,1.9887
2365,27.4,1.99
2366,27.4,1.99
2367,27.4,1.9912
2368,27.41,1.9925
2369,27.41,1.9925
2370,27.41,1.9937
2371,27.41,1.995
2372,27.41,1.995
2373,27.42,1.9962
2374,27.42,1.9975
2375,27.42,1.9975
2376,27.42,1.9987
2377,27.42,2.0
2378,27.43,2.0
2379,27.43,2.0013
2380,27.43,2.0025
2381,27.43,2.0025
2382,27.43,2.0037
2383,27.43,2.005
2384,27.43,2.005
2385,27.44,2.0062
2386,27.44,2.0075
2387,27.44,2.0075
2388,27.44,2.0087
2389,27.44,2.01
2390,27.45,2.01
2391,27.45,2.0113
2392,27.45,2.0125
2393,27.45,2.0125
2394,27.45,2.0137
2395,27.46,2.015
2396,27.46,2.015
2397,27.46,2.0162
2398,27.46,2.0175
2399,27.46,2.0175
2400,27.46,2.0187
2401,27.47,2.02
2402,27.47,2.02
2403,27.47,2.0213
2404,27.47,2.0225
2405,27.47,2.0225
2406,27.48,2.0238
2407,27.48,2.025
2408,27.48,2.025
2409,27.48,2.0262
2410,27.49,2.0275
2411,27.49,2.0275
2412,27.49,2.0287
2413,27.49,2.03
2414,27.49,2.03
2415,27.49,2.0312
2416,27.49,2.0325
2417,27.5,2.0325
2418,27.5,2.0338
2419,27.5,2.035
2420,27.5,2.035
2421,27.51,2.0362
2422,27.5,2.0375
2423,27.51,2.0375
2424,27.51,2.0387
2425,27.51,2.04
2426,27.51,2.04
2427,27.51,2.0412
2428,27.52,2.0425
2429,27.52,2.0425
2430,27.52,2.0438
2431,27.52,2.045
2432,27.52,2.045
2433,27.53,2.0462
2434,27.53,2.0475
2435,27.53,2.0475
2436,27.53,2.0487
2437,27.53,2.05
2438,27.54,2.05
2439,27.54,2.0512
2440,27.54,2.0525
2441,27.54,2.0525
2442,27.55,2.0538
2443,27.55,2.055
2444,27.55,2.055
2445,27.55,2.0562
2446,27.55,2.0575
2447,27.55,2.0575
2448,27.55,2.0587
2449,27.55,2.06
2450,27.56,2.06
2451,27.56,2.0612
2452,27.56,2.0625
2453,27.56,2.0625
2454,27.57,2.0638
2455,27.57,2.065
2456,27.57,2.0662
2457,27.57,2.0662
2458,27.57,2.0675
2459,27.58,2.0687
2460,27.58,2.0687
2461,27.58,2.07
2462,27.58,2.0712
2463,27.58,2.0712
2464,27.59,2.0725
2465,27.59,2.0738
2466,27.59,2.0738
2467,27.59,2.075
2468,27.59,2.0762
2469,27.6,2.0762
2470,27.6,2.0775
2471,27.6,2.0787
2472,27.6,2.0787
2473,27.6,2.08
2474,27.61,2.0812
2475,27.61,2.0812
2476,27.61,2.0825
2477,27.61,2.0838
2478,27.61,2.0838
2479,27.61,2.085
2480,27.61,2.0863
2481,27.62,2.0863
2482,27.62,2.0875
2483,27.62,2.0887
2484,27.63,2.0887
2485,27.63,2.09
2486,27.63,2.0912
2487,27.63,2.0912
2488,27.63,2.0925
2489,27.64,2.0938
2490,27.64,2.0938
2491,27.64,2.095
2492,27.64,2.0963
2493,27.64,2.0963
2494,27.65,2.0975
2495,27.65,2.0987
2496,27.65,2.0987
2497,27.65,2.1
2498,27.65,2.1012
2499,27.65,2.1012
2500,27.65,2.1025
2501,27.66,2.1037
2502,27.66,2.1037
2503,27.66,2.105
2504,27.66,2.1063
2505,27.67,2.1063
2506,27.67,2.1075
2507,27.67,2.1087
2508,27.67,2.1087
2509,27.67,2.11
2510,27.67,2.1112
2511,27.68,2.1125
2512,27.68,2.1125
2513,27.68,2.1137
2514,27.68,2.1137
2515,27.68,2.115
2516,27.69,2.1163
2517,27.69,2.1163
2518,27.69,2.1175
2519,27.69,2.1187
2520,27.69,2.1187
2521,27.69,2.12
2522,27.69,2.1212
2523,27.7,2.1225
2524,27.7,2.1225
2525,27.7,2.1237
2526,27.7,2.125
2527,27.71,2.125
2528,27.71,2.1263
2529,27.71,2.1275
2530,27.71,2.1275
2531,27.71,2.1287
2532,27.71,2.13
2533,27.72,2.13
2534,27.72,2.1312
2535,27.72,2.1325
2536,27.72,2.1325
2537,27.72,2.1337
2538,27.73,2.135
2539,27.73,2.135
2540,27.73,2.1363
2541,27.73,2.1375
2542,27.73,2.1375
2543,27.74,2.1387
2544,27.74,2.14
2545,27.74,2.14
2546,27.74,2.1412
2547,27.74,2.1425
2548,27.74,2.1425
2549,27.75,2.1437
2550,27.75,2.145
2551,27.75,2.145
2552,27.75,2.1463
2553,27.75,2.1475
2554,27.75,2.1475
2555,27.76,2.1488
2556,27.76,2.15
2557,27.76,2.15
2558,27.76,2.1512
2559,27.76,2.1525
2560,27.76,2.1525
2561,27.77,2.1537
2562,27.77,2.155
2563,27.77,2.155
2564,27.78,2.1562
2565,27.78,2.1575
2566,27.78,2.1575
2567,27.78,2.1588
2568,27.78,2.16
2569,27.78,2.1612
2570,27.78,2.1612
2571,27.78,2.1625
2572,27.79,2.1625
2573,27.79,2.1637
2574,27.79,2.165
2575,27.79,2.1662
2576,27.79,2.1662
2577,27.8,2.1675
2578,27.8,2.1688
2579,27.8,2.1688
2580,27.8,2.17
2581,27.8,2.1712
2582,27.8,2.1712
2583,27.81,2.1725
2584,27.81,2.1737
2585,27.81,2.1737
2586,27.81,2.175
2587,27.82,2.1762
2588,27.82,2.1762
2589,27.82,2.1775
2590,27.82,2.1775
2591,27.82,2.1788
2592,27.82,2.18
2593,27.83,2.18
2594,27.83,2.1812
2595,27.83,2.1825
2596,27.83,2.1825
2597,27.83,2.1837
2598,27.84,2.185
2599,27.84,2.185
2600,27.84,2.1862
2601,27.84,2.1875
2602,27.84,2.1875
2603,27.85,2.1888
2604,27.85,2.19
2605,27.85,2.19
2606,27.85,2.1912
2607,27.85,2.1925
2608,27.85,2.1925
2609,27.86,2.1937
2610,27.86,2.195
2611,27.86,2.195
2612,27.86,2.1962
2613,27.86,2.1975
2614,27.87,2.1975
2615,27.87,2.1988
2616,27.87,2.2
2617,27.87,2.2
2618,27.87,2.2012
2619,27.88,2.2025
2620,27.88,2.2025
2621,27.88,2.2037
2622,27.88,2.205
2623,27.88,2.205
2624,27.88,2.2062
2625,27.89,2.2075
2626,27.89,2.2075
2627,27.89,2.2088
2628,27.89,2.21
2629,27.89,2.21
2630,27.9,2.2113
2631,27.9,2.2125
2632,27.9,2.2125
2633,27.9,2.2137
2634,27.9,2.215
2635,27.9,2.215
2636,27.91,2.2162
2637,27.91,2.2175
2638,27.91,2.2175
2639,27.91,2.2188
2640,27.91,2.22
2641,27.91,2.2213
2642,27.92,2.2213
2643,27.92,2.2225
2644,27.92,2.2225
2645,27.92,2.2237
2646,27.93,2.225
2647,27.93,2.2262
2648,27.93,2.2262
2649,27.93,2.2275
2650,27.93,2.2287
2651,27.94,2.2287
2652,27.93,2.23
2653,27.94,2.23
2654,27.94,2.2313
2655,27.94,2.2325
2656,27.94,2.2325
2657,27.95,2.2337
2658,27.94,2.235
2659,27.95,2.2362
2660,27.95,2.2362
2661,27.95,2.2375
2662,27.95,2.2387
2663,27.95,2.2387
2664,27.96,2.24
2665,27.96,2.2413
2666,27.96,2.2413
2667,27.96,2.2425
2668,27.96,2.2425
2669,27.97,2.2437
2670,27.97,2.245
2671,27.97,2.2462
2672,27.97,2.2462
2673,27.97,2.2475
2674,27.97,2.2487
2675,27.98,2.2487
2676,27.98,2.25
2677,27.98,2.2513
2678,27.98,2.2513
2679,27.98,2.2525
2680,27.98,2.2537
2681,27.99,2.2537
2682,27.99,2.255
2683,27.99,2.2562
2684,27.99,2.2562
2685,28.0,2.2575
2686,28.0,2.2587
2687,28.0,2.2587
2688,28.0,2.26
2689,28.0,2.2613
2690,28.0,2.2613
2691,28.01,2.2625
2692,28.01,2.2637
2693,28.01,2.2637
2694,28.01,2.265
2695,28.01,2.2662
2696,28.01,2.2662
2697,28.02,2.2675
2698,28.02,2.2687
2699,28.02,2.2687
2700,28.02,2.27
2701,28.03,2.2713
2702,28.02,2.2713
2703,28.03,2.2725
2704,28.03,2.2738
2705,28.03,2.2738
2706,28.03,2.275
2707,28.03,2.2762
2708,28.04,2.2762
2709,28.04,2.2775
2710,28.04,2.2787
2711,28.04,2.2787
2712,28.05,2.28
2713,28.05,2.2812
2714,28.05,2.2812
2715,28.05,2.2825
2716,28.05,2.2838
2717,28.06,2.2838
2718,28.06,2.285
2719,28.06,2.2862
2720,28.06,2.2862
2721,28.06,2.2875
2722,28.07,2.2887
2723,28.07,2.2887
2724,28.07,2.29
2725,28.07,2.2912
2726,28.07,2.2912
2727,28.07,2.2925
2728,28.07,2.2938
2729,28.08,2.2938
2730,28.08,2.295
2731,28.08,2.2962
2732,28.08,2.2962
2733,28.08,2.2975
2734,28.09,2.2987
2735,28.09,2.2987
2736,28.09,2.3
2737,28.09,2.3012
2738,28.09,2.3012
2739,28.09,2.3025
2740,28.1,2.3038
2741,28.1,2.3038
2742,28.1,2.305
2743,28.1,2.3062
2744,28.11,2.3062
2745,28.1,2.3075
2746,28.11,2.3087
2747,28.11,2.3087
2748,28.11,2.31
2749,28.11,2.3112
2750,28.12,2.3125
2751,28.12,2.3125
2752,28.12,2.3138
2753,28.12,2.3138
2754,28.12,2.315
2755,28.12,2.3162
2756,28.12,2.3162
2757,28.12,2.3175
2758,28.13,2.3187
2759,28.13,2.3187
2760,28.13,2.32
2761,28.13,2.3212
2762,28.13,2.3212
2763,28.14,2.3225
2764,28.14,2.3238
2765,28.14,2.3238
2766,28.14,2.325
2767,28.14,2.3262
2768,28.14,2.3262
2769,28.15,2.3275
2770,28.15,2.3287
2771,28.15,2.3287
2772,28.15,2.33
2773,28.16,2.3312
2774,28.15,2.3312
2775,28.16,2.3325
2776,28.16,2.3338
2777,28.16,2.3338
2778,28.16,2.335
2779,28.16,2.3363
2780,28.17,2.3363
2781,28.17,2.3375
2782,28.17,2.3387
2783,28.17,2.3387
2784,28.18,2.34
2785,28.18,2.3412
2786,28.18,2.3412
2787,28.18,2.3425
2788,28.18,2.3438
2789,28.19,2.3438
2790,28.19,2.345
2791,28.19,2.3463
2792,28.19,2.3463
2793,28.19,2.3475
2794,28.19,2.3487
2795,28.2,2.3487
2796,28.2,2.35
2797,28.2,2.3512
2798,28.2,2.3512
2799,28.2,2.3525
2800,28.2,2.3537
2801,28.21,2.3537
2802,28.21,2.355
2803,28.21,2.3563
2804,28.21,2.3563
2805,28.21,2.3575
2806,28.22,2.3587
2807,28.22,2.3587
2808,28.22,2.36
2809,28.22,2.3612
2810,28.22,2.3612
2811,28.22,2.3625
2812,28.23,2.3637
2813,28.23,2.3637
2814,28.23,2.365
2815,28.23,2.3663
2816,28.23,2.3663
2817,28.24,2.3675
2818,28.24,2.3687
2819,28.24,2.3687
2820,28.24,2.37
2821,28.24,2.3712
2822,28.24,2.3712
2823,28.24,2.3725
2824,28.25,2.3737
2825,28.25,2.3737
2826,28.25,2.375
2827,28.26,2.3763
2828,28.26,2.3763
2829,28.26,2.3775
2830,28.26,2.3787
2831,28.26,2.3787
2832,28.26,2.38
2833,28.26,2.3812
2834,28.27,2.3812
2835,28.27,2.3825
2836,28.27,2.3837
2837,28.27,2.3837
2838,28.27,2.385
2839,28.28,2.3863
2840,28.28,2.3863
2841,28.28,2.3875
2842,28.28,2.3887
2843,28.28,2.3887
2844,28.28,2.39
2845,28.29,2.3912
2846,28.29,2.3912
2847,28.29,2.3925
2848,28.29,2.3937
2849,28.29,2.3937
2850,28.3,2.395
2851,28.3,2.3963
2852,28.3,2.3963
2853,28.3,2.3975
2854,28.3,2.3987
2855,28.3,2.3987
2856,28.31,2.4
2857,28.31,2.4012
2858,28.31,2.4012
2859,28.31,2.4025
2860,28.31,2.4037
2861,28.31,2.4037
2862,28.32,2.405
2863,28.32,2.4062
2864,28.32,2.4062
2865,28.32,2.4075
2866,28.33,2.4088
2867,28.33,2.4088
2868,28.33,2.41
2869,28.33,2.4112
2870,28.33,2.4125
2871,28.34,2.4125
2872,28.34,2.4137
2873,28.34,2.4137
2874,28.34,2.415
2875,28.34,2.4162
2876,28.35,2.4162
2877,28.35,2.4175
2878,28.35,2.4188
2879,28.35,2.42
2880,28.35,2.42
2881,28.35,2.4212
2882,28.35,2.4225
2883,28.36,2.4225
2884,28.36,2.4237
2885,28.36,2.425
2886,28.36,2.425
2887,28.36,2.4262
2888,28.36,2.4275
2889,28.37,2.4275
2890,28.37,2.4288
2891,28.37,2.43
2892,28.37,2.43
2893,28.37,2.4312
2894,28.37,2.4325
2895,28.38,2.4325
2896,28.38,2.4337
2897,28.38,2.435
2898,28.38,2.435
2899,28.39,2.4362
2900,28.39,2.4375
2901,28.39,2.4375
2902,28.39,2.4388
2903,28.39,2.44
2904,28.39,2.44
