Index,Load (kN),Defor (mm)
2905,28.4,2.4412
2906,28.4,2.4425
2907,28.4,2.4425
2908,28.4,2.4437
2909,28.4,2.445
2910,28.4,2.445
2911,28.41,2.4462
2912,28.41,2.4475
2913,28.41,2.4475
2914,28.41,2.4488
2915,28.41,2.45
2916,28.42,2.45
2917,28.42,2.4512
2918,28.42,2.4525
2919,28.42,2.4525
2920,28.42,2.4537
2921,28.42,2.455
2922,28.43,2.455
2923,28.43,2.4562
2924,28.43,2.4575
2925,28.43,2.4575
2926,28.44,2.4588
2927,28.43,2.46
2928,28.44,2.46
2929,28.44,2.4612
2930,28.44,2.4625
2931,28.44,2.4625
2932,28.45,2.4637
2933,28.45,2.465
2934,28.45,2.465
2935,28.45,2.4662
2936,28.45,2.4675
2937,28.45,2.4675
2938,28.45,2.4688
2939,28.45,2.47
2940,28.46,2.47
2941,28.46,2.4713
2942,28.46,2.4725
2943,28.46,2.4725
2944,28.46,2.4737
2945,28.46,2.475
2946,28.46,2.475
2947,28.47,2.4762
2948,28.47,2.4775
2949,28.47,2.4775
2950,28.47,2.4787
2951,28.48,2.48
2952,28.48,2.48
2953,28.48,2.4813
2954,28.48,2.4825
2955,28.48,2.4825
2956,28.49,2.4837
2957,28.49,2.485
2958,28.49,2.485
2959,28.49,2.4862
2960,28.49,2.4875
2961,28.49,2.4875
2962,28.5,2.4887
2963,28.5,2.49
2964,28.5,2.49
2965,28.5,2.4913
2966,28.5,2.4925
2967,28.51,2.4925
2968,28.51,2.4937
2969,28.51,2.495
2970,28.51,2.495
2971,28.51,2.4962
2972,28.51,2.4975
2973,28.52,2.4975
2974,28.52,2.4987
2975,28.52,2.5
2976,28.52,2.5
2977,28.52,2.5013
2978,28.52,2.5025
2979,28.52,2.5025
2980,28.52,2.5037
2981,28.53,2.505
2982,28.53,2.505
2983,28.53,2.5062
2984,28.53,2.5075
2985,28.54,2.5075
2986,28.54,2.5087
2987,28.54,2.51
2988,28.54,2.51
2989,28.54,2.5113
2990,28.55,2.5125
2991,28.55,2.5125
2992,28.55,2.5137
2993,28.55,2.515
2994,28.55,2.515
2995,28.55,2.5162
2996,28.55,2.5175
2997,28.56,2.5175
2998,28.56,2.5187
2999,28.56,2.52
3000,28.56,2.52
3001,28.57,2.5213
3002,28.57,2.5225
3003,28.57,2.5225
3004,28.57,2.5237
3005,28.57,2.525
3006,28.58,2.525
3007,28.58,2.5262
3008,28.58,2.5275
3009,28.58,2.5275
3010,28.59,2.5287
3011,28.59,2.53
3012,28.59,2.53
3013,28.59,2.5312
3014,28.59,2.5325
3015,28.59,2.5325
3016,28.59,2.5338
3017,28.59,2.535
3018,28.6,2.535
3019,28.6,2.5362
3020,28.6,2.5375
3021,28.6,2.5375
3022,28.6,2.5387
3023,28.6,2.54
3024,28.61,2.54
3025,28.61,2.5412
3026,28.61,2.5425
3027,28.61,2.5425
3028,28.61,2.5438
3029,28.61,2.545
3030,28.62,2.545
3031,28.62,2.5462
3032,28.62,2.5475
3033,28.62,2.5475
3034,28.63,2.5487
3035,28.63,2.55
3036,28.63,2.55
3037,28.63,2.5512
3038,28.63,2.5525
3039,28.64,2.5525
3040,28.64,2.5538
3041,28.64,2.555
3042,28.64,2.555
3043,28.64,2.5562
3044,28.64,2.5575
3045,28.64,2.5575
3046,28.65,2.5587
3047,28.65,2.56
3048,28.65,2.56
3049,28.65,2.5612
3050,28.65,2.5625
3051,28.65,2.5625
3052,28.66,2.5638
3053,28.66,2.565
3054,28.66,2.565
3055,28.66,2.5662
3056,28.66,2.5675
3057,28.66,2.5675
3058,28.66,2.5687
3059,28.67,2.57
3060,28.67,2.57
3061,28.67,2.5712
3062,28.67,2.5725
3063,28.68,2.5725
3064,28.68,2.5738
3065,28.68,2.575
3066,28.68,2.575
3067,28.68,2.5762
3068,28.68,2.5762
3069,28.69,2.5775
3070,28.69,2.5787
3071,28.69,2.5787
3072,28.69,2.58
3073,28.69,2.5812
3074,28.7,2.5825
3075,28.7,2.5825
3076,28.7,2.5838
3077,28.7,2.5838
3078,28.71,2.585
3079,28.71,2.5862
3080,28.7,2.5862
3081,28.71,2.5875
3082,28.71,2.5887
3083,28.71,2.59
3084,28.71,2.59
3085,28.72,2.5912
3086,28.72,2.5925
3087,28.72,2.5925
3088,28.72,2.5938
3089,28.72,2.595
3090,28.72,2.595
3091,28.73,2.5963
3092,28.72,2.5963
3093,28.73,2.5975
3094,28.73,2.5987
3095,28.73,2.6
3096,28.73,2.6
3097,28.74,2.6012
3098,28.74,2.6025
3099,28.74,2.6025
3100,28.74,2.6037
3101,28.74,2.605
3102,28.74,2.605
3103,28.75,2.6063
3104,28.75,2.6075
3105,28.75,2.6075
3106,28.75,2.6087
3107,28.76,2.61
3108,28.76,2.61
3109,28.76,2.6112
3110,28.76,2.6125
3111,28.76,2.6125
3112,28.76,2.6137
3113,28.76,2.615
3114,28.77,2.615
3115,28.77,2.6163
3116,28.77,2.6175
3117,28.77,2.6175
3118,28.77,2.6187
3119,28.78,2.62
3120,28.78,2.62
3121,28.78,2.6212
3122,28.78,2.6225
3123,28.78,2.6225
3124,28.79,2.6237
3125,28.79,2.625
3126,28.79,2.625
3127,28.79,2.6263
3128,28.79,2.6275
3129,28.8,2.6275
3130,28.8,2.6287
3131,28.8,2.63
3132,28.8,2.63
3133,28.8,2.6312
3134,28.8,2.6325
3135,28.81,2.6325
3136,28.81,2.6337
3137,28.81,2.635
3138,28.81,2.635
3139,28.81,2.6363
3140,28.82,2.6375
3141,28.82,2.6375
3142,28.82,2.6387
3143,28.82,2.64
3144,28.82,2.64
3145,28.82,2.6412
3146,28.82,2.6425
3147,28.83,2.6425
3148,28.83,2.6437
3149,28.83,2.645
3150,28.83,2.645
3151,28.83,2.6463
3152,28.83,2.6475
3153,28.84,2.6475
3154,28.84,2.6487
3155,28.84,2.65
3156,28.84,2.65
3157,28.85,2.6512
3158,28.85,2.6525
3159,28.85,2.6525
3160,28.85,2.6537
3161,28.85,2.655
3162,28.85,2.655
3163,28.85,2.6562
3164,28.86,2.6575
3165,28.86,2.6575
3166,28.86,2.6588
3167,28.86,2.66
3168,28.86,2.66
3169,28.86,2.6612
3170,28.86,2.6625
3171,28.87,2.6625
3172,28.87,2.6637
3173,28.87,2.665
3174,28.87,2.665
3175,28.88,2.6662
3176,28.88,2.6675
3177,28.88,2.6675
3178,28.88,2.6688
3179,28.88,2.67
3180,28.89,2.6712
3181,28.89,2.6712
3182,28.89,2.6725
3183,28.89,2.6725
3184,28.89,2.6737
3185,28.9,2.675
3186,28.9,2.6762
3187,28.9,2.6762
3188,28.9,2.6775
3189,28.9,2.6788
3190,28.9,2.6788
3191,28.91,2.68
3192,28.91,2.6812
3193,28.91,2.6812
3194,28.91,2.6825
3195,28.91,2.6825
3196,28.91,2.6837
3197,28.91,2.685
3198,28.92,2.6862
3199,28.92,2.6862
3200,28.92,2.6875
3201,28.93,2.6888
3202,28.93,2.6888
3203,28.93,2.69
3204,28.93,2.6912
3205,28.93,2.6912
3206,28.93,2.6925
3207,28.94,2.6937
3208,28.93,2.6937
3209,28.94,2.695
3210,28.94,2.6962
3211,28.94,2.6962
3212,28.94,2.6975
3213,28.95,2.6988
3214,28.94,2.6988
3215,28.95,2.7
3216,28.95,2.7012
3217,28.95,2.7012
3218,28.95,2.7025
3219,28.95,2.7037
3220,28.96,2.7037
3221,28.96,2.705
3222,28.96,2.7062
3223,28.96,2.7062
3224,28.96,2.7075
3225,28.96,2.7088
3226,28.96,2.7088
3227,28.97,2.71
3228,28.97,2.7112
3229,28.97,2.7112
3230,28.98,2.7125
3231,28.97,2.7137
3232,28.98,2.7137
3233,28.98,2.715
3234,28.98,2.7162
3235,28.98,2.7162
3236,28.98,2.7175
3237,28.98,2.7188
3238,28.99,2.7188
3239,28.99,2.72
3240,28.99,2.7213
3241,28.99,2.7213
3242,29.0,2.7225
3243,29.0,2.7237
3244,29.0,2.7237
3245,29.0,2.725
3246,29.0,2.7262
3247,29.0,2.7262
3248,29.0,2.7275
3249,29.01,2.7287
3250,29.01,2.7287
3251,29.01,2.73
3252,29.01,2.7313
3253,29.02,2.7313
3254,29.02,2.7325
3255,29.02,2.7337
3256,29.02,2.7337
3257,29.02,2.735
3258,29.03,2.7362
3259,29.03,2.7362
3260,29.03,2.7375
3261,29.03,2.7387
3262,29.03,2.7387
3263,29.03,2.74
3264,29.03,2.7413
3265,29.04,2.7413
3266,29.04,2.7425
3267,29.04,2.7437
3268,29.04,2.7437
3269,29.04,2.745
3270,29.05,2.7462
3271,29.05,2.7462
3272,29.05,2.7475
3273,29.05,2.7487
3274,29.05,2.7487
3275,29.05,2.75
3276,29.05,2.7513
3277,29.05,2.7513
3278,29.06,2.7525
3279,29.06,2.7537
3280,29.06,2.7537
3281,29.06,2.755
3282,29.06,2.7562
3283,29.07,2.7562
3284,29.07,2.7575
3285,29.07,2.7587
3286,29.08,2.7587
3287,29.07,2.76
3288,29.08,2.76
3289,29.08,2.7613
3290,29.08,2.7625
3291,29.08,2.7625
3292,29.08,2.7637
3293,29.09,2.765
3294,29.09,2.7662
3295,29.09,2.7662
3296,29.09,2.7675
3297,29.09,2.7675
3298,29.09,2.7687
3299,29.09,2.77
3300,29.1,2.77
3301,29.1,2.7713
3302,29.1,2.7725
3303,29.1,2.7725
3304,29.11,2.7737
3305,29.11,2.775
3306,29.11,2.775
3307,29.11,2.7762
3308,29.11,2.7775
3309,29.11,2.7775
3310,29.11,2.7787
3311,29.12,2.78
3312,29.12,2.78
3313,29.12,2.7812
3314,29.12,2.7825
3315,29.12,2.7825
3316,29.13,2.7837
3317,29.13,2.785
3318,29.13,2.785
3319,29.13,2.7862
3320,29.13,2.7875
3321,29.14,2.7875
3322,29.14,2.7887
3323,29.14,2.79
3324,29.14,2.79
3325,29.14,2.7912
3326,29.15,2.7925
3327,29.15,2.7925
3328,29.15,2.7938
3329,29.15,2.795
3330,29.15,2.795
3331,29.16,2.7962
3332,29.16,2.7975
3333,29.16,2.7975
3334,29.16,2.7987
3335,29.16,2.8
3336,29.16,2.8
3337,29.16,2.8012
3338,29.17,2.8025
3339,29.17,2.8025
3340,29.17,2.8038
3341,29.17,2.805
3342,29.18,2.805
3343,29.18,2.8062
3344,29.18,2.8075
3345,29.18,2.8075
3346,29.18,2.8087
3347,29.18,2.81
3348,29.19,2.81
3349,29.19,2.8112
3350,29.19,2.8125
3351,29.19,2.8125
3352,29.19,2.8138
3353,29.19,2.815
3354,29.2,2.815
3355,29.2,2.8162
3356,29.2,2.8175
3357,29.2,2.8175
3358,29.2,2.8187
3359,29.2,2.82
3360,29.2,2.82
3361,29.2,2.8212
3362,29.21,2.8225
3363,29.21,2.8225
3364,29.22,2.8238
3365,29.22,2.825
3366,29.22,2.8262
3367,29.22,2.8262
3368,29.22,2.8275
3369,29.22,2.8287
3370,29.22,2.8287
3371,29.23,2.83
3372,29.23,2.8312
3373,29.23,2.8312
3374,29.23,2.8325
3375,29.24,2.8338
3376,29.24,2.8338
3377,29.24,2.835
3378,29.24,2.8362
3379,29.24,2.8362
3380,29.24,2.8375
3381,29.24,2.8387
3382,29.25,2.8387
3383,29.25,2.84
3384,29.25,2.8412
3385,29.25,2.8412
3386,29.25,2.8425
3387,29.26,2.8438
3388,29.26,2.8438
3389,29.26,2.845
3390,29.26,2.8462
3391,29.26,2.8462
3392,29.26,2.8475
3393,29.26,2.8487
3394,29.27,2.8487
3395,29.27,2.85
3396,29.27,2.8512
3397,29.28,2.8512
3398,29.27,2.8525
3399,29.28,2.8537
3400,29.28,2.8537
3401,29.28,2.855
3402,29.28,2.8563
3403,29.28,2.8563
3404,29.28,2.8575
3405,29.29,2.8587
3406,29.29,2.8587
3407,29.29,2.86
3408,29.3,2.8612
3409,29.3,2.8612
3410,29.3,2.8625
3411,29.3,2.8637
3412,29.3,2.8637
3413,29.3,2.865
3414,29.3,2.8663
3415,29.3,2.8663
3416,29.31,2.8675
3417,29.31,2.8687
3418,29.31,2.8687
3419,29.31,2.87
3420,29.31,2.8712
3421,29.31,2.8712
3422,29.31,2.8725
3423,29.32,2.8737
3424,29.32,2.8737
3425,29.32,2.875
3426,29.33,2.8763
3427,29.33,2.8763
3428,29.33,2.8775
3429,29.33,2.8787
3430,29.33,2.8787
3431,29.33,2.88
3432,29.33,2.8812
3433,29.33,2.8812
3434,29.34,2.8825
3435,29.34,2.8837
3436,29.34,2.8837
3437,29.34,2.885
3438,29.35,2.8863
3439,29.35,2.8863
3440,29.35,2.8875
3441,29.35,2.8887
3442,29.35,2.8887
3443,29.35,2.89
3444,29.35,2.8912
3445,29.36,2.8912
3446,29.36,2.8925
3447,29.36,2.8937
3448,29.36,2.8937
3449,29.36,2.895
3450,29.37,2.8963
3451,29.37,2.8963
3452,29.37,2.8975
3453,29.37,2.8987
3454,29.37,2.8987
3455,29.38,2.9
3456,29.38,2.9012
3457,29.38,2.9012
3458,29.38,2.9025
3459,29.38,2.9037
3460,29.39,2.9037
3461,29.39,2.905
3462,29.39,2.9062
3463,29.39,2.9062
3464,29.39,2.9075
3465,29.39,2.9087
3466,29.4,2.9087
3467,29.4,2.91
3468,29.4,2.9112
3469,29.4,2.9112
3470,29.4,2.9125
3471,29.41,2.9137
3472,29.41,2.9137
3473,29.41,2.915
3474,29.41,2.9162
3475,29.41,2.9162
3476,29.42,2.9175
3477,29.42,2.9188
3478,29.42,2.9188
3479,29.42,2.92
3480,29.42,2.9212
3481,29.42,2.9212
3482,29.43,2.9225
3483,29.43,2.9225
3484,29.43,2.9237
3485,29.43,2.925
3486,29.43,2.9262
3487,29.43,2.9262
3488,29.44,2.9275
3489,29.44,2.9288
3490,29.44,2.9288
3491,29.44,2.93
3492,29.44,2.9312
3493,29.45,2.9312
3494,29.45,2.9325
3495,29.45,2.9325
3496,29.45,2.9337
3497,29.45,2.935
3498,29.46,2.9362
3499,29.46,2.9362
3500,29.46,2.9375
3501,29.46,2.9388
3502,29.46,2.9388
3503,29.47,2.94
3504,29.47,2.9412
3505,29.47,2.9412
3506,29.47,2.9425
3507,29.47,2.9437
3508,29.47,2.9437
3509,29.47,2.945
3510,29.48,2.9462
3511,29.48,2.9462
3512,29.48,2.9475
3513,29.48,2.9488
3514,29.48,2.9488
3515,29.48,2.95
3516,29.48,2.9512
3517,29.49,2.9512
3518,29.49,2.9525
3519,29.49,2.9537
3520,29.5,2.9537
3521,29.5,2.955
3522,29.5,2.9562
3523,29.5,2.9562
3524,29.5,2.9575
3525,29.5,2.9588
3526,29.5,2.9588
3527,29.5,2.96
3528,29.51,2.9612
3529,29.51,2.9612
3530,29.51,2.9625
3531,29.51,2.9637
3532,29.51,2.9637
3533,29.52,2.965
3534,29.52,2.9662
3535,29.52,2.9662
3536,29.52,2.9675
3537,29.52,2.9688
3538,29.53,2.9688
3539,29.53,2.97
3540,29.53,2.9712
3541,29.53,2.9712
3542,29.53,2.9725
3543,29.53,2.9737
3544,29.54,2.9737
3545,29.54,2.975
3546,29.54,2.9762
3547,29.54,2.9762
3548,29.54,2.9775
3549,29.55,2.9775
3550,29.55,2.9787
3551,29.54,2.98
3552,29.55,2.98
3553,29.55,2.9813
3554,29.55,2.9825
3555,29.55,2.9825
3556,29.56,2.9837
3557,29.56,2.985
3558,29.56,2.985
3559,29.56,2.9862
3560,29.57,2.9875
3561,29.57,2.9875
3562,29.57,2.9887
3563,29.57,2.99
3564,29.57,2.99
3565,29.57,2.9913
3566,29.58,2.9925
3567,29.58,2.9925
3568,29.58,2.9937
3569,29.58,2.995
3570,29.58,2.995
3571,29.58,2.9962
3572,29.59,2.9975
3573,29.59,2.9975
3574,29.59,2.9987
3575,29.59,3.0
3576,29.59,3.0
3577,29.6,3.0013
3578,29.59,3.0025
3579,29.6,3.0025
3580,29.6,3.0037
3581,29.6,3.0037
3582,29.6,3.005
3583,29.61,3.0062
3584,29.61,3.0062
3585,29.61,3.0075
3586,29.61,3.0087
3587,29.61,3.0087
3588,29.61,3.01
3589,29.62,3.0113
3590,29.62,3.0113
3591,29.62,3.0125
3592,29.62,3.0137
3593,29.62,3.0137
3594,29.63,3.015
3595,29.63,3.0162
3596,29.63,3.0162
3597,29.63,3.0175
3598,29.63,3.0187
3599,29.64,3.0187
3600,29.64,3.02
3601,29.64,3.0213
3602,29.64,3.0213
3603,29.64,3.0225
3604,29.65,3.0237
3605,29.65,3.0237
3606,29.65,3.025
3607,29.65,3.0262
3608,29.65,3.0262
3609,29.65,3.0275
3610,29.65,3.0287
3611,29.65,3.0287
3612,29.66,3.03
3613,29.66,3.0312
3614,29.66,3.0312
3615,29.67,3.0325
3616,29.66,3.0337
3617,29.67,3.0337
3618,29.67,3.035
3619,29.67,3.0362
3620,29.67,3.0362
3621,29.67,3.0375
3622,29.68,3.0387
3623,29.68,3.0387
3624,29.68,3.04
3625,29.68,3.0412
3626,29.68,3.0412
3627,29.69,3.0425
3628,29.68,3.0438
3629,29.69,3.0438
3630,29.69,3.045
3631,29.69,3.0462
3632,29.69,3.0462
3633,29.69,3.0475
3634,29.67,3.0487
3635,29.68,3.0487
3636,29.69,3.05
3637,29.69,3.0512
3638,29.7,3.0512
3639,29.7,3.0525
3640,29.71,3.0538
3641,29.71,3.0538
3642,29.72,3.055
3643,29.72,3.0562
3644,29.72,3.0562
3645,29.72,3.0575
3646,29.72,3.0587
3647,29.72,3.0587
3648,29.73,3.06
3649,29.73,3.0612
3650,29.73,3.0612
3651,29.73,3.0625
3652,29.73,3.0638
3653,29.73,3.0638
3654,29.74,3.065
3655,29.74,3.0662
3656,29.74,3.0662
3657,29.74,3.0675
3658,29.74,3.0687
3659,29.75,3.0687
3660,29.75,3.07
3661,29.75,3.0712
3662,29.75,3.0712
3663,29.75,3.0725
3664,29.75,3.0738
3665,29.76,3.0738
3666,29.76,3.075
3667,29.76,3.0762
3668,29.76,3.0762
3669,29.77,3.0775
3670,29.77,3.0787
3671,29.77,3.0787
3672,29.77,3.08
3673,29.77,3.0812
3674,29.77,3.0812
3675,29.78,3.0825
3676,29.78,3.0838
3677,29.78,3.0838
3678,29.78,3.085
3679,29.79,3.0862
3680,29.79,3.0862
3681,29.79,3.0875
3682,29.79,3.0887
3683,29.79,3.0887
3684,29.79,3.09
3685,29.79,3.0912
3686,29.8,3.0912
3687,29.79,3.0925
3688,29.8,3.0938
3689,29.8,3.0938
3690,29.8,3.095
3691,29.8,3.0962
3692,29.8,3.0962
3693,29.81,3.0975
3694,29.81,3.0987
3695,29.81,3.0987
3696,29.81,3.1
3697,29.81,3.1012
3698,29.82,3.1025
3699,29.82,3.1025
3700,29.82,3.1037
3701,29.82,3.1037
3702,29.82,3.105
3703,29.82,3.1063
3704,29.82,3.1063
3705,29.83,3.1075
3706,29.83,3.1087
3707,29.83,3.11
3708,29.83,3.11
3709,29.84,3.1112
3710,29.84,3.1125
3711,29.84,3.1125
3712,29.84,3.1137
3713,29.84,3.115
3714,29.84,3.115
3715,29.84,3.1163
3716,29.85,3.1175
3717,29.85,3.1175
3718,29.85,3.1187
3719,29.86,3.12
3720,29.86,3.12
3721,29.86,3.1212
3722,29.86,3.1225
3723,29.86,3.1225
3724,29.86,3.1237
3725,29.86,3.125
3726,29.86,3.125
3727,29.87,3.1263
3728,29.87,3.1275
3729,29.87,3.1275
3730,29.87,3.1287
3731,29.87,3.13
3732,29.88,3.13
3733,29.88,3.1312
3734,29.88,3.1325
3735,29.88,3.1325
3736,29.88,3.1337
3737,29.88,3.135
3738,29.89,3.135
3739,29.89,3.1363
3740,29.89,3.1375
3741,29.89,3.1375
3742,29.89,3.1387
3743,29.89,3.14
3744,29.9,3.14
3745,29.89,3.1412
3746,29.9,3.1425
3747,29.9,3.1425
3748,29.91,3.1437
3749,29.91,3.145
3750,29.91,3.145
3751,29.91,3.1463
3752,29.91,3.1475
3753,29.91,3.1475
3754,29.91,3.1487
3755,29.92,3.15
3756,29.92,3.15
3757,29.92,3.1512
3758,29.92,3.1525
3759,29.92,3.1525
3760,29.93,3.1537
3761,29.93,3.155
3762,29.93,3.155
3763,29.93,3.1562
3764,29.94,3.1575
3765,29.93,3.1575
3766,29.94,3.1587
3767,29.94,3.16
3768,29.94,3.16
3769,29.94,3.1612
3770,29.95,3.1625
3771,29.95,3.1625
3772,29.95,3.1637
3773,29.95,3.165
3774,29.95,3.165
3775,29.95,3.1662
3776,29.95,3.1675
3777,29.96,3.1675
3778,29.96,3.1688
3779,29.96,3.17
3780,29.96,3.17
3781,29.97,3.1712
3782,29.97,3.1725
3783,29.97,3.1725
3784,29.97,3.1737
3785,29.97,3.175
3786,29.97,3.175
3787,29.98,3.1762
3788,29.98,3.1775
3789,29.98,3.1788
3790,29.98,3.1788
3791,29.98,3.18
3792,29.98,3.18
3793,29.99,3.1812
3794,29.99,3.1825
3795,29.99,3.1825
3796,29.99,3.1837
3797,29.99,3.185
3798,29.99,3.185
3799,30.0,3.1862
3800,30.0,3.1875
3801,30.0,3.1875
3802,30.0,3.1888
3803,30.01,3.19
3804,30.01,3.19
3805,30.01,3.1912
3806,30.0,3.1925
3807,30.01,3.1925
3808,30.01,3.1937
3809,30.02,3.195
3810,30.02,3.195
3811,30.02,3.1962
3812,30.02,3.1975
3813,30.03,3.1975
3814,30.03,3.1988
3815,30.03,3.2
3816,30.03,3.2
3817,30.03,3.2012
3818,30.03,3.2025
3819,30.04,3.2025
3820,30.04,3.2037
3821,30.04,3.205
3822,30.04,3.205
3823,30.05,3.2062
3824,30.04,3.2075
3825,30.05,3.2075
3826,30.05,3.2088
3827,30.05,3.21
3828,30.05,3.21
3829,30.05,3.2112
3830,30.05,3.2125
3831,30.06,3.2125
3832,30.06,3.2137
3833,30.06,3.215
3834,30.06,3.2162
3835,30.07,3.2162
3836,30.06,3.2175
3837,30.07,3.2188
3838,30.07,3.2188
3839,30.07,3.22
3840,30.08,3.2212
3841,30.08,3.2212
3842,30.08,3.2225
3843,30.08,3.2237
3844,30.08,3.2237
3845,30.08,3.225
3846,30.08,3.2262
3847,30.09,3.2262
3848,30.09,3.2275
3849,30.09,3.2287
3850,30.09,3.2287
3851,30.09,3.23
3852,30.1,3.2312
3853,30.1,3.2312
3854,30.1,3.2325
3855,30.1,3.2337
3856,30.1,3.2337
